Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
,Guadeloupe,3/23/2020 00:40,58,1,0
,Oman,3/23/2020 00:40,55,0,17
,Georgia,3/23/2020 00:40,54,0,1
,Trinidad and Tobago,3/23/2020 00:40,50,0,0
,Uzbekistan,3/23/2020 00:40,46,0,0
,Martinique,3/23/2020 00:40,44,1,0
,Afghanistan,3/23/2020 00:40,40,1,1
,Cameroon,3/23/2020 00:40,40,0,2
,Liechtenstein,3/23/2020 00:40,37,0,0
,Cuba,3/23/2020 00:40,35,1,0
,Channel Islands,3/23/2020 00:40,32,0,0
,DRC,3/23/2020 00:40,30,1,0
,Nigeria,3/23/2020 00:40,30,0,2
,Mauritius,3/23/2020 00:40,28,2,0
,Bangladesh,3/23/2020 00:40,27,2,3
,Guam,3/23/2020 00:40,27,1,0
,Honduras,3/23/2020 00:40,26,0,0
,Bolivia,3/23/2020 00:40,24,0,0
,Ghana,3/23/2020 00:40,23,1,0
,Puerto Rico,3/23/2020 00:40,23,1,0
,Monaco,3/23/2020 00:40,23,0,1
,Montenegro,3/23/2020 00:40,22,1,0
,Paraguay,3/23/2020 00:40,22,1,0
Macau,Macau,3/23/2020 00:40,22,0,10
,Guatemala,3/23/2020 00:40,19,1,0
,Guyana,3/23/2020 00:40,19,1,0
,Jamaica,3/23/2020 00:40,19,1,2
,Rwanda,3/23/2020 00:40,19,0,0
,French Guiana,3/23/2020 00:40,18,0,0
,French Polynesia,3/23/2020 00:40,18,0,0
,Togo,3/23/2020 00:40,16,0,0
,Gibraltar,3/23/2020 00:40,15,0,2
,Kenya,3/23/2020 00:40,15,0,0
,Barbados,3/23/2020 00:40,14,0,0
,Ivory Coast,3/23/2020 00:40,14,0,1
,Kyrgyzstan,3/23/2020 00:40,14,0,0
,Maldives,3/23/2020 00:40,13,0,3
,Tanzania,3/23/2020 00:40,12,0,0
,Ethiopia,3/23/2020 00:40,11,0,0
,Mayotte,3/23/2020 00:40,11,0,0
,Mongolia,3/23/2020 00:40,10,0,0
,Aruba,3/23/2020 00:40,9,0,1
,Seychelles,3/23/2020 00:40,7,0,0
,Bermuda,3/23/2020 00:40,6,0,0
,Equatorial Guinea,3/23/2020 00:40,6,0,0
,U.S. Virgin Islands,3/23/2020 00:40,6,0,0
,Gabon,3/23/2020 00:40,5,1,0
,Isle of Man,3/23/2020 00:40,5,0,0
,Saint Martin,3/23/2020 00:40,5,0,0
,Suriname,3/23/2020 00:40,5,0,0
,Bahamas,3/23/2020 00:40,4,0,0
,Greenland,3/23/2020 00:40,4,0,0
,New Caledonia,3/23/2020 00:40,4,0,0
,Eswatini,3/23/2020 00:40,4,0,0
,Cayman Islands,3/23/2020 00:40,3,1,0
,Curacao,3/23/2020 00:40,3,1,0
,Cabo Verde,3/23/2020 00:40,3,0,0
,CAR,3/23/2020 00:40,3,0,0
,Congo,3/23/2020 00:40,3,0,0
,El Salvador,3/23/2020 00:40,3,0,0
,Fiji,3/23/2020 00:40,3,0,0
,Liberia,3/23/2020 00:40,3,0,0
,Madagascar,3/23/2020 00:40,3,0,0
,Namibia,3/23/2020 00:40,3,0,0
,St. Barth,3/23/2020 00:40,3,0,0
,Zambia,3/23/2020 00:40,3,0,0
,Zimbabwe,3/23/2020 00:40,3,0,0
,Sudan,3/23/2020 00:40,2,1,0
,Angola,3/23/2020 00:40,2,0,0
,Benin,3/23/2020 00:40,2,0,0
,Bhutan,3/23/2020 00:40,2,0,0
,Guinea,3/23/2020 00:40,2,0,0
,Haiti,3/23/2020 00:40,2,0,0
,Mauritania,3/23/2020 00:40,2,0,0
,Nicaragua,3/23/2020 00:40,2,0,0
,Niger,3/23/2020 00:40,2,0,0
,Saint Lucia,3/23/2020 00:40,2,0,0
,Nepal,3/23/2020 00:40,1,0,1
,Antigua and Barbuda,3/23/2020 00:40,1,0,0
,Chad,3/23/2020 00:40,1,0,0
,Djibouti,3/23/2020 00:40,1,0,0
,Dominica,3/23/2020 00:40,1,0,0
,Eritrea,3/23/2020 00:40,1,0,0
,Gambia,3/23/2020 00:40,1,0,0
,Grenada,3/23/2020 00:40,1,0,0
,Vatican City,3/23/2020 00:40,1,0,0
,Montserrat,3/23/2020 00:40,1,0,0
,Mozambique,3/23/2020 00:40,1,0,0
,Papua New Guinea,3/23/2020 00:40,1,0,0
,St. Vincent Grenadines,3/23/2020 00:40,1,0,0
,Sint Maarten,3/23/2020 00:40,1,0,0
,Somalia,3/23/2020 00:40,1,0,0
,Syria,3/23/2020 00:40,1,0,0
,Timor-Leste,3/23/2020 00:40,1,0,0
,Uganda,3/23/2020 00:40,1,0,0
