Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
Pennsylvania,US,4/08/2020 23:00,16746,319,134
Florida,US,4/08/2020 23:00,15698,323,0
Illinois,US,4/08/2020 23:00,15079,462,122
Georgia,US,4/08/2020 23:00,10189,370,0
Texas,US,4/08/2020 23:00,10077,193,1194
WA,US,4/08/2020 23:00,9277,432,925
Connecticut,US,4/08/2020 23:00,8781,335,0
Indiana,US,4/08/2020 23:00,5943,203,28
Colorado,US,4/08/2020 23:00,5655,193,0
Maryland,US,4/08/2020 23:00,5529,124,288
Ohio,US,4/08/2020 23:00,5148,193,0
Tennessee,US,4/08/2020 23:00,4363,80,627
Virginia,US,4/08/2020 23:00,3645,75,2
North Carolina,US,4/08/2020 23:00,3576,67,210
Missouri,US,4/08/2020 23:00,3393,93,74
Wisconsin,US,4/08/2020 23:00,2812,103,65
Arizona,US,4/08/2020 23:00,2726,80,3
South Carolina,US,4/08/2020 23:00,2552,63,0
Alabama,US,4/08/2020 23:00,2499,67,0
Nevada,US,4/08/2020 23:00,2318,72,48
Mississippi,US,4/08/2020 23:00,2003,67,0
Utah,US,4/08/2020 23:00,1848,13,26
Oklahoma,US,4/08/2020 23:00,1526,79,409
Rhode Island,US,4/08/2020 23:00,1450,35,0
Washington DC,US,4/08/2020 23:00,1440,27,361
Kentucky,US,4/08/2020 23:00,1346,73,306
Oregon,US,4/08/2020 23:00,1239,37,0
Idaho,US,4/08/2020 23:00,1232,18,0
Minnesota,US,4/08/2020 23:00,1154,39,632
Iowa,US,4/08/2020 23:00,1145,27,89
Delaware,US,4/08/2020 23:00,1116,19,159
Arkansas,US,4/08/2020 23:00,1077,18,237
Kansas,US,4/08/2020 23:00,1051,34,4
New Mexico,US,4/08/2020 23:00,865,16,171
New Hampshire,US,4/08/2020 23:00,788,18,227
Puerto Rico,US,4/08/2020 23:00,620,24,0
Vermont,US,4/08/2020 23:00,605,23,0
Maine,US,4/08/2020 23:00,537,14,187
Nebraska,US,4/08/2020 23:00,519,12,0
West Virginia,US,4/08/2020 23:00,483,4,0
Hawaii,US,4/08/2020 23:00,435,5,72
Navajo Nation,US,4/08/2020 23:00,426,17,0
South Dakota,US,4/08/2020 23:00,393,6,146
Montana,US,4/08/2020 23:00,332,6,32
North Dakota,US,4/08/2020 23:00,251,4,98
Wyoming,US,4/08/2020 23:00,230,0,62
Alaska,US,4/08/2020 23:00,226,7,32
Guam,US,4/08/2020 23:00,125,4,31
Grand Princess,US,4/08/2020 23:00,103,3,0
Diamond Princess,US,4/08/2020 23:00,49,0,0
US Virgin Islands,US,4/08/2020 23:00,45,1,36
Quebec,Canada,4/08/2020 23:00,10031,175,827
Ontario,Canada,4/08/2020 23:00,5276,174,2074
Alberta,Canada,4/08/2020 23:00,1423,29,519
British Columbia,Canada,4/08/2020 23:00,1336,48,838
Nova Scotia,Canada,4/08/2020 23:00,342,1,77
Saskatchewan,Canada,4/08/2020 23:00,271,3,103
Newfoundland and Labrador,Canada,4/08/2020 23:00,232,2,74
Manitoba,Canada,4/08/2020 23:00,221,3,69
New Brunswick,Canada,4/08/2020 23:00,108,0,50
Prince Edward Island,Canada,4/08/2020 23:00,25,0,11
Yukon,Canada,4/08/2020 23:00,7,0,3
Northwest Territories,Canada,4/08/2020 23:00,5,0,1
,Spain,4/08/2020 23:00,148220,14792,48021
,Italy,4/08/2020 23:00,139422,17669,26491
,Germany,4/08/2020 23:00,113296,2349,46300
,France,4/08/2020 23:00,103061,10869,21254
,Iran,4/08/2020 23:00,64586,3993,29812
,UK,4/08/2020 23:00,60733,7097,135
,Turkey,4/08/2020 23:00,38226,812,1846
Brussels,Belgium,4/08/2020 23:00,23403,2240,4681
,Switzerland,4/08/2020 23:00,23280,895,9800
,Netherlands,4/08/2020 23:00,20549,2248,250
,Brazil,4/08/2020 23:00,16188,820,127
,Portugal,4/08/2020 23:00,13141,380,196
,Austria,4/08/2020 23:00,12942,273,4512
,South Korea,4/08/2020 23:00,10423,204,6973
,Israel,4/08/2020 23:00,9404,73,801
,Russia,4/08/2020 23:00,8672,63,580
,Sweden,4/08/2020 23:00,8419,687,205
,Ireland,4/08/2020 23:00,6074,235,25
,Norway,4/08/2020 23:00,6042,101,32
,India,4/08/2020 23:00,5916,178,506
,Chile,4/08/2020 23:00,5546,48,1115
,Denmark,4/08/2020 23:00,5402,218,1621
,Czechia,4/08/2020 23:00,5312,99,233
,Poland,4/08/2020 23:00,5205,159,222
,Romania,4/08/2020 23:00,4761,220,528
,Japan,4/08/2020 23:00,4667,94,632
,Ecuador,4/08/2020 23:00,4450,242,140
,Peru,4/08/2020 23:00,4342,121,1333
,Pakistan,4/08/2020 23:00,4263,61,467
,Malaysia,4/08/2020 23:00,4119,65,1487
,Philippines,4/08/2020 23:00,3870,182,96
,Mexico,4/08/2020 23:00,3181,174,633
,Luxembourg,4/08/2020 23:00,3034,46,500
,Indonesia,4/08/2020 23:00,2956,240,222
,Saudi Arabia,4/08/2020 23:00,2932,41,631
,Serbia,4/08/2020 23:00,2666,65,118
,United Arab Emirates,4/08/2020 23:00,2659,12,239
,Panama,4/08/2020 23:00,2528,63,16
,Finland,4/08/2020 23:00,2487,40,300
,Thailand,4/08/2020 23:00,2369,30,888
,Qatar,4/08/2020 23:00,2210,6,178
,Dominican Republic,4/08/2020 23:00,2111,108,50
,Colombia,4/08/2020 23:00,2054,55,123
,Greece,4/08/2020 23:00,1884,83,269
,South Africa,4/08/2020 23:00,1845,18,95
,Argentina,4/08/2020 23:00,1795,65,358
,Ukraine,4/08/2020 23:00,1668,52,35
,Singapore,4/08/2020 23:00,1623,6,406
,Iceland,4/08/2020 23:00,1616,6,633
,Algeria,4/08/2020 23:00,1572,205,237
,Egypt,4/08/2020 23:00,1560,103,305
,Croatia,4/08/2020 23:00,1343,19,179
,Morocco,4/08/2020 23:00,1275,93,97
,New Zealand,4/08/2020 23:00,1239,1,317
,Iraq,4/08/2020 23:00,1202,69,452
,Estonia,4/08/2020 23:00,1185,24,72
,Moldova,4/08/2020 23:00,1174,27,40
,Slovenia,4/08/2020 23:00,1091,40,120
,Belarus,4/08/2020 23:00,1066,13,77
Hong Kong,Hong Kong,4/08/2020 23:00,961,4,264
,Lithuania,4/08/2020 23:00,912,15,8
,Hungary,4/08/2020 23:00,895,58,94
,Armenia,4/08/2020 23:00,881,9,114
,Kuwait,4/08/2020 23:00,855,1,111
,Bahrain,4/08/2020 23:00,823,5,477
,Azerbaijan,4/08/2020 23:00,822,8,63
,Bosnia and Herzegovina,4/08/2020 23:00,804,34,79
,Cameroon,4/08/2020 23:00,730,10,60
,Kazakhstan,4/08/2020 23:00,727,7,54
Yokohama,Japan,4/08/2020 23:00,712,11,619
,Slovakia,4/08/2020 23:00,682,2,16
,Tunisia,4/08/2020 23:00,628,24,25
,North Macedonia,4/08/2020 23:00,617,29,35
,Bulgaria,4/08/2020 23:00,593,24,42
,Latvia,4/08/2020 23:00,577,2,16
,Lebanon,4/08/2020 23:00,576,19,62
,Andorra,4/08/2020 23:00,564,23,52
,Uzbekistan,4/08/2020 23:00,545,3,30
,Cyprus,4/08/2020 23:00,526,9,52
,Costa Rica,4/08/2020 23:00,502,3,29
,Cuba,4/08/2020 23:00,457,12,27
,Uruguay,4/08/2020 23:00,456,7,192
,Afghanistan,4/08/2020 23:00,444,14,29
,Oman,4/08/2020 23:00,419,2,72
,Burkina Faso,4/08/2020 23:00,414,23,134
,Albania,4/08/2020 23:00,400,22,154
,Ivory Coast,4/08/2020 23:00,384,3,48
Taiwan,Taiwan,4/08/2020 23:00,379,5,67
,Reunion,4/08/2020 23:00,362,0,40
,Jordan,4/08/2020 23:00,358,6,150
,Channel Islands,4/08/2020 23:00,351,8,38
,Honduras,4/08/2020 23:00,343,23,6
,Niger,4/08/2020 23:00,342,11,28
,Ghana,4/08/2020 23:00,313,6,34
,San Marino,4/08/2020 23:00,308,34,45
,Malta,4/08/2020 23:00,299,1,16
,Nigeria,4/08/2020 23:00,276,6,44
,Mauritius,4/08/2020 23:00,273,7,19
,Kyrgyzstan,4/08/2020 23:00,270,4,33
,Palestine,4/08/2020 23:00,263,1,44
,Vietnam,4/08/2020 23:00,251,0,126
,Montenegro,4/08/2020 23:00,248,2,4
,Senegal,4/08/2020 23:00,244,2,113
,Bangladesh,4/08/2020 23:00,218,20,33
,Georgia,4/08/2020 23:00,211,3,50
,Bolivia,4/08/2020 23:00,210,15,2
,Sri Lanka,4/08/2020 23:00,189,7,44
,Mayotte,4/08/2020 23:00,184,2,22
,Faeroe Islands,4/08/2020 23:00,184,0,131
,DRC,4/08/2020 23:00,180,18,9
,Kenya,4/08/2020 23:00,179,6,9
,Venezuela,4/08/2020 23:00,167,9,65
,Guinea,4/08/2020 23:00,164,0,5
,Isle of Man,4/08/2020 23:00,158,1,82
,Martinique,4/08/2020 23:00,154,6,50
,Guadeloupe,4/08/2020 23:00,141,8,43
,Brunei,4/08/2020 23:00,135,1,91
,Djibouti,4/08/2020 23:00,135,0,25
,Gibraltar,4/08/2020 23:00,120,0,60
,Paraguay,4/08/2020 23:00,119,5,15
,Cambodia,4/08/2020 23:00,117,0,63
,Rwanda,4/08/2020 23:00,110,0,7
,Trinidad and Tobago,4/08/2020 23:00,107,8,1
,El Salvador,4/08/2020 23:00,93,5,9
,Madagascar,4/08/2020 23:00,93,0,11
,Guatemala,4/08/2020 23:00,87,3,17
,French Guiana,4/08/2020 23:00,83,0,43
,Monaco,4/08/2020 23:00,81,1,4
,Liechtenstein,4/08/2020 23:00,78,1,55
,Aruba,4/08/2020 23:00,77,0,14
,Togo,4/08/2020 23:00,70,3,23
,Jamaica,4/08/2020 23:00,63,4,10
,Barbados,4/08/2020 23:00,63,3,8
,Mali,4/08/2020 23:00,59,7,16
,Ethiopia,4/08/2020 23:00,55,2,4
,Uganda,4/08/2020 23:00,53,0,0
,French Polynesia,4/08/2020 23:00,51,0,0
,Congo,4/08/2020 23:00,45,5,2
,Cayman Islands,4/08/2020 23:00,45,1,6
Macau,Macau,4/08/2020 23:00,45,0,10
,Bahamas,4/08/2020 23:00,40,7,5
,Sint Maarten,4/08/2020 23:00,40,6,1
,Bermuda,4/08/2020 23:00,39,3,23
,Zambia,4/08/2020 23:00,39,1,7
,Guyana,4/08/2020 23:00,37,6,8
,Gabon,4/08/2020 23:00,34,1,1
,Eritrea,4/08/2020 23:00,33,0,0
,Guinea-Bissau,4/08/2020 23:00,33,0,0
,Saint Martin,4/08/2020 23:00,32,2,7
,Liberia,4/08/2020 23:00,31,4,3
,Haiti,4/08/2020 23:00,27,1,0
,Benin,4/08/2020 23:00,26,1,5
,Tanzania,4/08/2020 23:00,25,1,5
,Myanmar,4/08/2020 23:00,22,3,0
,Libya,4/08/2020 23:00,21,1,8
,Angola,4/08/2020 23:00,19,2,2
,Antigua and Barbuda,4/08/2020 23:00,19,2,0
,Syria,4/08/2020 23:00,19,2,4
,Maldives,4/08/2020 23:00,19,0,13
,Equatorial Guinea,4/08/2020 23:00,18,0,3
,New Caledonia,4/08/2020 23:00,18,0,1
,Mozambique,4/08/2020 23:00,17,0,1
,Mongolia,4/08/2020 23:00,16,0,4
,Namibia,4/08/2020 23:00,16,0,3
,Dominica,4/08/2020 23:00,15,0,1
,Fiji,4/08/2020 23:00,15,0,0
,Laos,4/08/2020 23:00,15,0,0
,Sudan,4/08/2020 23:00,14,2,2
,Curacao,4/08/2020 23:00,14,1,7
,Saint Lucia,4/08/2020 23:00,14,0,1
,Somalia,4/08/2020 23:00,12,1,1
,Grenada,4/08/2020 23:00,12,0,0
,Eswatini,4/08/2020 23:00,12,0,7
,Zimbabwe,4/08/2020 23:00,11,3,0
,Greenland,4/08/2020 23:00,11,0,11
,Saint Kitts and Nevis,4/08/2020 23:00,11,0,0
,Seychelles,4/08/2020 23:00,11,0,0
,Suriname,4/08/2020 23:00,10,1,3
,Chad,4/08/2020 23:00,10,0,2
,MS Zaandam,4/08/2020 23:00,9,2,0
,Nepal,4/08/2020 23:00,9,0,1
,Montserrat,4/08/2020 23:00,9,0,0
,Belize,4/08/2020 23:00,8,1,0
,Malawi,4/08/2020 23:00,8,1,0
,Turks and Caicos,4/08/2020 23:00,8,1,0
,CAR,4/08/2020 23:00,8,0,0
,Vatican City,4/08/2020 23:00,8,0,2
,St. Vincent Grenadines,4/08/2020 23:00,8,0,1
,Cabo Verde,4/08/2020 23:00,7,1,1
,Sierra Leone,4/08/2020 23:00,7,0,0
,Botswana,4/08/2020 23:00,6,1,0
,Mauritania,4/08/2020 23:00,6,1,2
,Nicaragua,4/08/2020 23:00,6,1,0
,St. Barth,4/08/2020 23:00,6,0,1
,Bhutan,4/08/2020 23:00,5,0,2
,Falkland Islands,4/08/2020 23:00,5,0,1
,Gambia,4/08/2020 23:00,4,1,2
,Sao Tome and Principe,4/08/2020 23:00,4,0,0
,Western Sahara,4/08/2020 23:00,4,0,0
,Anguilla,4/08/2020 23:00,3,0,0
,British Virgin Islands,4/08/2020 23:00,3,0,0
,Burundi,4/08/2020 23:00,3,0,0
,Caribbean Netherlands,4/08/2020 23:00,2,0,0
,Papua New Guinea,4/08/2020 23:00,2,0,0
,South Sudan,4/08/2020 23:00,2,0,0
,Saint Pierre Miquelon,4/08/2020 23:00,1,0,0
,Timor-Leste,4/08/2020 23:00,1,0,0
