Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
Hawaii,US,4/07/2020 11:41,387,5,72
West Virginia,US,4/07/2020 11:41,345,4,0
Montana,US,4/07/2020 11:41,319,6,32
South Dakota,US,4/07/2020 11:41,288,4,91
North Dakota,US,4/07/2020 11:41,225,3,74
Wyoming,US,4/07/2020 11:41,212,0,50
Alaska,US,4/07/2020 11:41,191,6,0
Guam,US,4/07/2020 11:41,113,4,25
Grand Princess,US,4/07/2020 11:41,103,3,0
Diamond Princess,US,4/07/2020 11:41,49,0,0
US Virgin Islands,US,4/07/2020 11:41,43,1,36
Quebec,Canada,4/07/2020 11:41,8580,121,611
Ontario,Canada,4/07/2020 11:41,4347,132,1624
Alberta,Canada,4/07/2020 11:41,1348,24,361
British Columbia,Canada,4/07/2020 11:41,1266,38,783
Nova Scotia,Canada,4/07/2020 11:41,293,0,64
Saskatchewan,Canada,4/07/2020 11:41,253,3,81
Newfoundland and Labrador,Canada,4/07/2020 11:41,226,1,10
Manitoba,Canada,4/07/2020 11:41,204,2,17
New Brunswick,Canada,4/07/2020 11:41,103,0,28
Prince Edward Island,Canada,4/07/2020 11:41,22,0,6
Yukon,Canada,4/07/2020 11:41,7,0,3
Northwest Territories,Canada,4/07/2020 11:41,5,0,1
,Spain,4/07/2020 11:41,136675,13341,40437
,Italy,4/07/2020 11:41,132547,16523,22837
,Germany,4/07/2020 11:41,103375,1810,28700
,France,4/07/2020 11:41,98010,8911,17250
,Iran,4/07/2020 11:41,60500,3739,24236
,UK,4/07/2020 11:41,51608,5373,135
,Turkey,4/07/2020 11:41,30217,649,1326
,Switzerland,4/07/2020 11:41,21657,765,8056
Brussels,Belgium,4/07/2020 11:41,20814,1632,3986
,Netherlands,4/07/2020 11:41,18803,1867,250
,Austria,4/07/2020 11:41,12297,220,3463
,Brazil,4/07/2020 11:41,12232,566,127
,Portugal,4/07/2020 11:41,11730,311,140
,South Korea,4/07/2020 11:41,10331,192,6694
,Israel,4/07/2020 11:41,8904,57,585
,Sweden,4/07/2020 11:41,7206,477,205
,Russia,4/07/2020 11:41,6343,47,406
,Norway,4/07/2020 11:41,5865,76,32
,Ireland,4/07/2020 11:41,5364,174,25
,Czechia,4/07/2020 11:41,4822,78,121
,Chile,4/07/2020 11:41,4815,37,728
,India,4/07/2020 11:41,4778,136,375
,Denmark,4/07/2020 11:41,4681,187,1378
,Poland,4/07/2020 11:41,4413,107,162
,Romania,4/07/2020 11:41,4057,176,406
,Japan,4/07/2020 11:41,3906,92,592
,Malaysia,4/07/2020 11:41,3793,62,1241
,Pakistan,4/07/2020 11:41,3766,53,259
,Ecuador,4/07/2020 11:41,3747,191,100
,Philippines,4/07/2020 11:41,3660,163,73
,Luxembourg,4/07/2020 11:41,2843,41,500
,Saudi Arabia,4/07/2020 11:41,2605,38,551
,Peru,4/07/2020 11:41,2561,92,997
,Indonesia,4/07/2020 11:41,2491,209,192
,Mexico,4/07/2020 11:41,2439,125,633
,Thailand,4/07/2020 11:41,2220,26,793
,Serbia,4/07/2020 11:41,2200,58,118
,Finland,4/07/2020 11:41,2176,27,300
,Panama,4/07/2020 11:41,2100,55,14
,United Arab Emirates,4/07/2020 11:41,2076,11,167
,Qatar,4/07/2020 11:41,1832,4,131
,Dominican Republic,4/07/2020 11:41,1828,86,33
,Greece,4/07/2020 11:41,1755,79,269
,South Africa,4/07/2020 11:41,1686,12,95
,Argentina,4/07/2020 11:41,1628,53,325
,Colombia,4/07/2020 11:41,1579,46,88
,Iceland,4/07/2020 11:41,1562,6,460
,Algeria,4/07/2020 11:41,1423,173,90
,Singapore,4/07/2020 11:41,1375,6,344
,Egypt,4/07/2020 11:41,1322,85,259
,Ukraine,4/07/2020 11:41,1319,38,28
,Croatia,4/07/2020 11:41,1222,16,130
,New Zealand,4/07/2020 11:41,1160,1,241
,Morocco,4/07/2020 11:41,1120,80,81
,Estonia,4/07/2020 11:41,1108,19,62
,Iraq,4/07/2020 11:41,1031,64,344
,Slovenia,4/07/2020 11:41,1021,30,102
,Moldova,4/07/2020 11:41,965,19,37
Hong Kong,Hong Kong,4/07/2020 11:41,915,4,216
,Lithuania,4/07/2020 11:41,843,15,8
,Armenia,4/07/2020 11:41,833,8,62
,Bahrain,4/07/2020 11:41,756,4,458
,Hungary,4/07/2020 11:41,744,38,67
Yokohama,Japan,4/07/2020 11:41,712,11,619
,Belarus,4/07/2020 11:41,700,13,53
,Bosnia and Herzegovina,4/07/2020 11:41,674,29,47
,Kuwait,4/07/2020 11:41,665,1,103
,Kazakhstan,4/07/2020 11:41,662,6,46
,Cameroon,4/07/2020 11:41,658,9,17
,Azerbaijan,4/07/2020 11:41,641,7,44
,Tunisia,4/07/2020 11:41,596,22,5
,North Macedonia,4/07/2020 11:41,570,23,30
,Bulgaria,4/07/2020 11:41,549,22,39
,Latvia,4/07/2020 11:41,542,1,16
,Lebanon,4/07/2020 11:41,541,19,60
,Slovakia,4/07/2020 11:41,534,2,8
,Andorra,4/07/2020 11:41,525,21,31
,Costa Rica,4/07/2020 11:41,467,2,18
,Cyprus,4/07/2020 11:41,465,9,45
,Uzbekistan,4/07/2020 11:41,457,2,30
,Uruguay,4/07/2020 11:41,415,6,123
,Albania,4/07/2020 11:41,377,21,116
Taiwan,Taiwan,4/07/2020 11:41,373,5,57
,Afghanistan,4/07/2020 11:41,367,11,18
,Burkina Faso,4/07/2020 11:41,364,18,108
,Cuba,4/07/2020 11:41,350,9,18
,Jordan,4/07/2020 11:41,349,6,126
,Reunion,4/07/2020 11:41,349,0,40
,Oman,4/07/2020 11:41,331,2,61
,Channel Islands,4/07/2020 11:41,323,7,27
,Ivory Coast,4/07/2020 11:41,323,3,41
,Honduras,4/07/2020 11:41,298,22,6
,Ghana,4/07/2020 11:41,287,5,31
,San Marino,4/07/2020 11:41,277,32,35
,Palestine,4/07/2020 11:41,254,1,24
,Niger,4/07/2020 11:41,253,10,26
,Vietnam,4/07/2020 11:41,245,0,95
,Mauritius,4/07/2020 11:41,244,7,7
,Malta,4/07/2020 11:41,241,0,5
,Nigeria,4/07/2020 11:41,238,5,35
,Montenegro,4/07/2020 11:41,233,2,1
,Senegal,4/07/2020 11:41,226,2,92
,Kyrgyzstan,4/07/2020 11:41,216,4,33
,Bolivia,4/07/2020 11:41,194,14,2
,Georgia,4/07/2020 11:41,188,2,39
,Faeroe Islands,4/07/2020 11:41,183,0,107
,Sri Lanka,4/07/2020 11:41,178,5,38
,Venezuela,4/07/2020 11:41,165,7,65
,Mayotte,4/07/2020 11:41,164,2,15
,DRC,4/07/2020 11:41,161,18,5
,Kenya,4/07/2020 11:41,158,6,4
,Martinique,4/07/2020 11:41,151,4,50
,Guadeloupe,4/07/2020 11:41,139,7,31
,Isle of Man,4/07/2020 11:41,139,1,55
,Brunei,4/07/2020 11:41,135,1,82
,Guinea,4/07/2020 11:41,128,0,5
,Bangladesh,4/07/2020 11:41,123,12,33
,Cambodia,4/07/2020 11:41,114,0,53
,Paraguay,4/07/2020 11:41,113,5,12
,Gibraltar,4/07/2020 11:41,109,0,52
,Trinidad and Tobago,4/07/2020 11:41,105,8,1
,Rwanda,4/07/2020 11:41,105,0,4
,Djibouti,4/07/2020 11:41,90,0,9
,Madagascar,4/07/2020 11:41,82,0,2
,Liechtenstein,4/07/2020 11:41,77,1,55
,Monaco,4/07/2020 11:41,77,1,4
,French Guiana,4/07/2020 11:41,72,0,34
,Aruba,4/07/2020 11:41,71,0,2
,Guatemala,4/07/2020 11:41,70,3,15
,El Salvador,4/07/2020 11:41,69,4,5
,Barbados,4/07/2020 11:41,60,2,6
,Jamaica,4/07/2020 11:41,59,3,8
,Togo,4/07/2020 11:41,58,3,23
,Uganda,4/07/2020 11:41,52,0,0
,Mali,4/07/2020 11:41,47,5,9
,Congo,4/07/2020 11:41,45,5,2
,Ethiopia,4/07/2020 11:41,44,2,4
Macau,Macau,4/07/2020 11:41,44,0,10
,French Polynesia,4/07/2020 11:41,42,0,0
,Bermuda,4/07/2020 11:41,39,2,17
,Cayman Islands,4/07/2020 11:41,39,1,1
,Zambia,4/07/2020 11:41,39,1,5
,Sint Maarten,4/07/2020 11:41,37,6,1
,Bahamas,4/07/2020 11:41,33,5,5
,Saint Martin,4/07/2020 11:41,32,2,7
,Guyana,4/07/2020 11:41,31,5,8
,Eritrea,4/07/2020 11:41,31,0,0
,Benin,4/07/2020 11:41,26,1,5
,Gabon,4/07/2020 11:41,24,1,1
,Haiti,4/07/2020 11:41,24,1,0
,Tanzania,4/07/2020 11:41,24,1,3
,Myanmar,4/07/2020 11:41,22,1,0
,Syria,4/07/2020 11:41,19,2,2
,Libya,4/07/2020 11:41,19,1,1
,Maldives,4/07/2020 11:41,19,0,13
,Guinea-Bissau,4/07/2020 11:41,18,0,0
,New Caledonia,4/07/2020 11:41,18,0,1
,Angola,4/07/2020 11:41,16,2,2
,Equatorial Guinea,4/07/2020 11:41,16,0,3
,Namibia,4/07/2020 11:41,16,0,3
,Antigua and Barbuda,4/07/2020 11:41,15,0,0
,Dominica,4/07/2020 11:41,15,0,1
,Mongolia,4/07/2020 11:41,15,0,2
,Liberia,4/07/2020 11:41,14,3,3
,Fiji,4/07/2020 11:41,14,0,0
,Saint Lucia,4/07/2020 11:41,14,0,1
,Curacao,4/07/2020 11:41,13,1,5
,Sudan,4/07/2020 11:41,12,2,2
,Grenada,4/07/2020 11:41,12,0,0
,Laos,4/07/2020 11:41,12,0,0
,Greenland,4/07/2020 11:41,11,0,4
,Seychelles,4/07/2020 11:41,11,0,0
,Suriname,4/07/2020 11:41,10,1,0
,Zimbabwe,4/07/2020 11:41,10,1,0
,Mozambique,4/07/2020 11:41,10,0,1
,Saint Kitts and Nevis,4/07/2020 11:41,10,0,0
,Eswatini,4/07/2020 11:41,10,0,4
,MS Zaandam,4/07/2020 11:41,9,2,0
,Nepal,4/07/2020 11:41,9,0,1
,Chad,4/07/2020 11:41,9,0,0
,Turks and Caicos,4/07/2020 11:41,8,1,0
,CAR,4/07/2020 11:41,8,0,0
,Belize,4/07/2020 11:41,7,1,0
,Cabo Verde,4/07/2020 11:41,7,1,1
,Vatican City,4/07/2020 11:41,7,0,0
,St. Vincent Grenadines,4/07/2020 11:41,7,0,1
,Somalia,4/07/2020 11:41,7,0,1
,Botswana,4/07/2020 11:41,6,1,0
,Mauritania,4/07/2020 11:41,6,1,2
,Nicaragua,4/07/2020 11:41,6,1,0
,Montserrat,4/07/2020 11:41,6,0,0
,St. Barth,4/07/2020 11:41,6,0,1
,Sierra Leone,4/07/2020 11:41,6,0,0
,Bhutan,4/07/2020 11:41,5,0,2
,Malawi,4/07/2020 11:41,5,0,0
,Gambia,4/07/2020 11:41,4,1,2
,Sao Tome and Principe,4/07/2020 11:41,4,0,0
,Western Sahara,4/07/2020 11:41,4,0,0
,Anguilla,4/07/2020 11:41,3,0,0
,British Virgin Islands,4/07/2020 11:41,3,0,0
,Burundi,4/07/2020 11:41,3,0,0
,Caribbean Netherlands,4/07/2020 11:41,2,0,0
,Falkland Islands,4/07/2020 11:41,2,0,0
,Papua New Guinea,4/07/2020 11:41,2,0,0
,Saint Pierre Miquelon,4/07/2020 11:41,1,0,0
,South Sudan,4/07/2020 11:41,1,0,0
,Timor-Leste,4/07/2020 11:41,1,0,0
