Province/States,Baden-Württemberg,Baden-Württemberg,Bavaria,Bavaria,Berlin,Berlin,Brandenburg,Brandenburg,Bremen,Bremen,Hamburg,Hamburg,Hesse,Hesse,Lower Saxony,Lower Saxony,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern,North Rhine-Westphalia,North Rhine-Westphalia,Rhineland-Palatinate,Rhineland-Palatinate,Saarland,Saarland,Saxony,Saxony,Saxony-Anhalt,Saxony-Anhalt,Schleswig-Holstein,Schleswig-Holstein,Thuringia,Thuringia,Repatriation,Repatriation
2020-04-22,28898,1063,38814,1424,5312,105,2389,74,624,26,4204,91,7380,265,9236,328,656,15,30185,964,5593,122,2367,97,4273,122,1395,33,2496,79,1872,71,0.0,0
2020-04-23,29443,1113,39395,1476,5324,105,2447,84,672,27,4286,91,7593,286,9391,340,659,15,30584,999,5643,131,2395,99,4327,127,1425,34,2530,84,1932,61,0.0,0
2020-04-24,29792,1153,39939,1525,5459,112,2536,90,707,27,4358,122,7712,296,9544,364,661,16,31106,1052,5731,136,2445,105,4377,135,1436,35,2557,88,2023,65,0.0,0
2020-04-25,30169,1189,40547,1566,5525,113,2627,97,719,27,4400,139,7837,305,9691,377,667,16,31465,1084,5767,138,2468,107,4406,141,1480,35,2612,95,2058,71,0.0,0
2020-04-26,30761,1237,40912,1596,5600,123,2694,100,739,27,4429,140,7946,315,9785,384,673,16,31669,1096,5835,147,2482,107,4428,147,1494,36,2630,96,2098,73,0.0,0
2020-04-27,31043,1249,41070,1621,5638,125,2721,100,754,27,4475,142,7979,320,9847,391,674,16,31879,1131,5879,152,2503,121,4458,147,1515,36,2638,98,2120,74,0.0,0
2020-04-28,31196,1269,41406,1681,5669,127,2747,106,759,27,4505,142,8026,333,9926,394,675,17,32184,1171,5928,157,2509,123,4490,148,1520,39,2653,101,2144,78,0.0,0
2020-04-29,31336,1299,41830,1754,5734,137,2768,109,797,29,4525,153,8184,346,9972,406,687,17,32429,1200,5982,161,2514,129,4509,153,1525,39,2679,103,2170,80,0.0,0
2020-04-30,31609,1353,42080,1799,5827,147,2831,113,827,29,4562,155,8304,353,10067,416,690,17,32687,1219,6029,166,2552,131,4561,156,1549,43,2690,106,2254,85,0.0,0
2020-05-01,31919,1385,42489,1850,5887,149,2872,120,859,30,4604,163,8376,360,10141,429,693,18,33058,1261,6086,172,2581,135,4592,162,1564,44,2714,110,2323,93,0.0,0
2020-05-02,32146,1402,42658,1885,5943,152,2886,122,871,30,4609,163,8486,364,10246,451,695,18,33216,1268,6099,173,2597,135,4617,163,1571,44,2728,112,2335,93,0.0,0
2020-05-03,32291,1412,42792,1910,5976,154,2905,122,875,30,4631,164,8524,370,10283,453,698,18,33428,1287,6133,176,2605,138,4696,165,1576,44,2738,113,2345,93,0.0,0
2020-05-04,32411,1421,42997,1926,6010,154,2914,122,893,30,4636,166,8549,372,10325,456,699,18,33560,1290,6150,177,2608,139,4702,167,1578,45,2788,113,2355,96,0.0,0
2020-05-05,32482,1452,43162,1949,6042,154,2940,123,895,31,4644,172,8585,381,10380,463,703,19,33728,1332,6160,182,2618,139,4745,171,1585,46,2799,118,2392,99,0.0,0
2020-05-06,32576,1481,43371,2001,6092,159,2969,127,916,31,4664,190,8642,386,10453,470,711,19,33977,1358,6191,187,2627,141,4784,177,1590,46,2815,119,2429,104,0.0,0
2020-05-07,32762,1497,43658,2050,6149,162,2999,129,963,32,4704,194,8736,396,10564,478,715,19,34249,1372,6213,189,2655,143,4836,181,1602,48,2834,120,2452,109,0.0,0
2020-05-08,32898,1515,43905,2114,6209,163,3037,131,997,32,4753,201,8850,403,10686,493,718,19,34522,1397,6241,192,2658,140,4839,184,1615,48,2860,122,2512,112,0.0,0
2020-05-09,33105,1534,44169,2147,6242,164,3098,133,1024,32,4772,204,8916,408,10803,496,722,19,34817,1424,6282,195,2660,142,4873,186,1637,48,2898,122,2533,115,0.0,0
2020-05-10,33287,1542,44265,2153,6261,165,3101,134,1043,32,4772,204,8998,411,10827,498,726,19,34964,1425,6291,195,2663,142,4886,187,1640,48,2938,123,2556,117,0.0,0
2020-05-11,33190,1545,44368,2155,6272,165,3106,134,1055,34,4780,204,9012,412,10854,498,728,19,35132,1437,6313,195,2665,142,4915,187,1643,48,2957,124,2585,118,0.0,0
2020-05-12,33359,1568,44593,2182,6274,165,3111,136,1058,35,4960,216,9031,415,10895,507,729,20,35333,1456,6355,206,2665,144,4947,190,1648,50,2956,125,2594,118,0.0,0
2020-05-13,33518,1594,44802,2209,6298,170,3125,137,1077,36,4972,223,9087,419,10903,508,736,20,35555,1473,6360,207,2667,144,4962,191,1650,52,2972,125,2622,126,0.0,0
2020-05-14,33670,1608,44980,2229,6342,173,3135,138,1104,37,4976,228,9169,423,11003,524,739,20,35741,1483,6382,212,2677,145,5031,195,1656,52,2982,125,2652,131,0.0,0
2020-05-15,33851,1628,45143,2260,6397,177,3158,148,1129,37,4981,228,9204,429,11087,534,740,20,35967,1493,6413,213,2684,147,5061,195,1668,54,2998,126,2681,135,0.0,0
2020-05-16,33893,1644,45340,2273,6428,181,3169,149,1150,37,5017,231,9261,432,11092,535,746,20,36065,1500,6449,216,2688,149,5089,197,1676,54,2998,126,2711,137,0.0,0
2020-05-17,33950,1648,45427,2283,6447,182,3171,149,1164,37,5029,232,9317,435,11155,544,748,20,36286,1505,6449,216,2696,149,5115,196,1676,54,3000,126,2725,138,0.0,0
2020-05-18,34000,1652,45507,2287,6458,180,3172,149,1171,38,5037,232,9337,439,11167,545,752,20,36365,1512,6490,217,2696,149,5125,196,1678,54,3002,126,2740,139,0.0,0
2020-05-19,34034,1653,45639,2314,6478,182,3185,150,1237,38,5042,232,9368,442,11207,548,752,20,36485,1525,6520,222,2699,154,5133,198,1679,54,3002,128,2750,147,0.0,0
2020-05-20,34115,1672,45766,2339,6507,186,3193,151,1256,38,5042,236,9483,446,11288,557,755,20,36766,1537,6529,222,2703,154,5150,198,1680,54,3014,131,2760,149,0.0,0
2020-05-21,34175,1680,45929,2348,6555,186,3205,151,1273,39,5053,239,9574,451,11362,566,762,20,36912,1546,6555,224,2706,157,5185,201,1689,54,3021,134,2796,151,0.0,0
2020-05-22,34174,1680,46024,2358,6585,190,3211,152,1291,39,5059,240,9656,457,11420,568,763,20,37010,1547,6566,224,2707,157,5197,203,1692,54,3039,134,2818,151,0.0,0
2020-05-23,34345,1692,46132,2367,6614,190,3213,154,1296,41,5063,240,9670,458,11521,571,763,20,37139,1555,6582,226,2709,157,5219,204,1692,54,3062,136,2830,151,0.0,0
2020-05-24,34399,1697,46206,2377,6637,191,3214,154,1299,41,5066,241,9762,460,11578,572,760,20,37223,1563,6590,227,2713,157,5221,204,1694,54,3062,137,2857,152,0.0,0
2020-05-25,34431,1698,46326,2382,6642,191,3214,154,1312,41,5069,241,9770,460,11578,572,760,20,37298,1565,6596,228,2716,157,5231,205,1694,54,3062,137,2871,152,0.0,0
2020-05-26,34466,1707,46456,2401,6652,191,3236,154,1313,42,5069,241,9804,462,11646,574,760,20,37395,1571,6600,228,2727,158,5236,207,1698,54,3067,139,2877,153,0.0,0
2020-05-27,34500,1724,46458,2404,6673,193,3246,154,1322,42,5072,242,9860,466,11678,578,760,20,37541,1577,6611,229,2730,160,5247,208,1698,55,3070,140,2898,157,0.0,0
2020-05-28,34129,1724,46729,2438,6703,195,3261,155,1348,41,5076,245,9915,471,11750,583,760,20,37698,1582,6652,230,2731,161,5260,210,1701,55,3072,143,2932,158,0.0,0
2020-05-29,34479,1743,46809,2441,6738,196,3271,155,1372,41,5078,246,9962,476,11832,585,759,20,37803,1588,6673,230,2716,162,5230,209,1700,55,3078,144,2958,159,0.0,0
2020-05-30,34718,1748,46854,2450,6767,197,3266,155,1398,42,5082,246,10003,476,11958,593,760,20,37910,1595,6695,230,2723,163,5297,213,1701,55,3090,145,2974,161,0.0,0
2020-05-31,34718,1748,46917,2450,6800,198,3271,155,1398,42,5087,252,10033,477,11992,593,761,20,38000,1597,6694,230,2724,163,5304,213,1705,55,3094,145,2984,162,0.0,0
2020-06-01,34784,1752,47004,2451,6816,198,3273,155,1398,42,5089,253,10047,480,12043,593,761,20,38046,1598,6703,230,2724,163,5309,214,1706,55,3097,145,3015,162,0.0,0
2020-06-02,34796,1758,47029,2456,6839,198,3274,155,1436,42,5098,253,10060,480,12065,594,761,20,38100,1599,6704,230,2730,163,5309,211,1707,55,3103,145,3017,163,0.0,0
2020-06-03,34813,1760,47138,2466,6874,198,3273,156,1447,43,5098,253,10080,480,12114,596,761,20,38185,1607,6712,230,2735,163,5305,212,1707,55,3106,146,3022,166,0.0,0
2020-06-04,34830,1761,47209,2479,6901,200,3280,156,1462,44,5096,253,10129,482,12182,601,763,20,38297,1611,6719,230,2737,164,5312,212,1711,55,3103,146,3033,167,0.0,0
2020-06-05,34870,1778,47268,2481,6946,200,3288,156,1498,44,5107,253,10163,482,12277,604,764,20,38439,1617,6732,230,2738,166,5315,212,1712,55,3103,146,3051,169,0.0,0
2020-06-06,34898,1790,47326,2489,6964,201,3294,158,1513,44,5111,254,10171,483,12399,605,766,20,38524,1622,6761,230,2740,166,5321,212,1717,55,3107,147,3066,170,0.0,0
2020-06-07,34912,1791,47334,2501,6997,205,3297,158,1517,44,5113,254,10203,484,12466,605,773,20,38616,1623,6775,230,2747,166,5323,214,1720,56,3109,147,3077,170,0.0,0
2020-06-08,34937,1791,47371,2505,7016,205,3304,160,1531,44,5115,254,10207,484,12509,605,774,20,38660,1623,6781,230,2747,166,5330,214,1720,56,3110,147,3081,170,0.0,0
2020-06-09,34958,1795,47423,2521,7042,205,3302,160,1532,43,5117,254,10237,484,12601,606,780,20,38743,1635,6787,230,2754,167,5333,217,1720,56,3114,148,3100,170,0.0,0
2020-06-10,34965,1798,47479,2531,7082,206,3309,160,1547,43,5121,254,10256,485,12626,607,777,20,38845,1636,6810,231,2763,167,5337,217,1721,56,3115,148,3108,170,0.0,0
2020-06-11,35002,1801,47536,2536,7138,208,3352,161,1565,43,5125,254,10296,489,12727,610,778,20,38983,1641,6827,231,2766,167,5346,219,1728,56,3117,148,3130,171,0.0,0
2020-06-12,35057,1802,47574,2538,7165,208,3306,161,1573,45,5134,254,10313,489,12777,610,780,20,39060,1643,6827,231,2769,168,5344,219,1732,56,3120,148,3143,171,0.0,0
2020-06-13,35090,1805,47612,2540,7252,208,3326,163,1581,45,5139,255,10321,491,12822,613,781,20,39137,1643,6838,231,2770,168,5345,219,1734,56,3120,150,3154,174,0.0,0
2020-06-14,35090,1805,47626,2541,7282,208,3326,163,1589,46,5139,255,10324,491,12874,614,782,20,39233,1645,6840,231,2772,168,5346,218,1756,57,3121,151,3169,174,0.0,0
2020-06-15,35090,1805,47642,2541,7322,208,3329,163,1592,48,5144,255,10324,491,12909,614,782,20,39307,1646,6841,231,2772,168,5347,219,1768,57,3121,151,3171,174,0.0,0
2020-06-16,35150,1808,47690,2540,7369,208,3334,163,1593,48,5147,255,10371,495,12950,614,784,20,39415,1648,6846,231,2773,168,5349,220,1771,57,3122,151,3175,174,0.0,0
