Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
,Thailand,05/27/2020 07:00,3054,57,2931,375453,59,2020-05-27 22:00:00,66,69040000.0,Asia,Worldwide,14.8971921,100.83273
,Greece,05/27/2020 07:00,2892,173,1374,160991,18,2020-05-27 22:00:00,1345,10740000.0,Europe,Worldwide,38.995368299999996,21.987713199999998
,DRC,05/27/2020 07:00,2546,68,365,0,0,2020-05-27 22:00:00,2113,81340000.0,Africa,Worldwide,-4.0324900999999995,22.4574787
,Ivory Coast,05/27/2020 07:00,2477,30,1286,25099,0,2020-05-27 22:00:00,1161,25717000.0,Africa,Worldwide,7.9897371,-5.5679457999999995
,Djibouti,05/27/2020 07:00,2468,14,1079,23140,0,2020-05-27 22:00:00,1375,956985.0,Africa,Worldwide,11.8145966,42.8453061
,Bulgaria,05/27/2020 07:00,2460,133,912,76391,22,2020-05-27 22:00:00,1415,7050000.0,Europe,Worldwide,42.6073975,25.4856617
,Bosnia and Herzegovina,05/27/2020 07:00,2416,149,1721,60528,4,2020-05-27 22:00:00,546,3507000.0,Europe,Worldwide,44.305347600000005,17.596146700000002
,Croatia,05/27/2020 07:00,2244,101,2046,63682,5,2020-05-27 22:00:00,97,4067000.0,Europe,Worldwide,45.5643442,17.0118954
,Gabon,05/27/2020 07:00,2238,14,593,11340,11,2020-05-27 22:00:00,1631,2025000.0,Africa,Worldwide,-0.8999695,11.689969900000001
,El Salvador,05/27/2020 07:00,2109,37,873,79711,29,2020-05-27 22:00:00,1199,6378000.0,North America,Worldwide,13.800038199999998,-88.9140683
,North Macedonia,05/27/2020 07:00,2014,116,1453,25841,21,2020-05-27 22:00:00,445,2077000.0,Europe,Worldwide,41.617121399999995,21.7168387
,Cuba,05/27/2020 07:00,1963,82,1709,97003,4,2020-05-27 22:00:00,172,11480000.0,North America,Worldwide,23.013133800000002,-80.8328748
,Estonia,05/27/2020 07:00,1840,66,1561,79605,0,2020-05-27 22:00:00,213,1328000.0,Europe,Worldwide,58.75237779999999,25.3319078
,Iceland,05/27/2020 07:00,1804,10,1792,59087,0,2020-05-27 22:00:00,2,364260.0,Europe,Worldwide,64.9841821,-18.1059013
,Somalia,05/27/2020 07:00,1711,67,253,0,2,2020-05-27 22:00:00,1391,14740000.0,Africa,Worldwide,8.3676771,49.083416
,Lithuania,05/27/2020 07:00,1647,66,1184,281232,17,2020-05-27 22:00:00,397,2794000.0,Europe,Worldwide,55.350000300000005,23.7499997
,Mayotte,05/27/2020 07:00,1634,20,894,5200,11,2020-05-27 22:00:00,720,270372.0,Africa,Worldwide,-12.823048,45.1520755
,Kyrgyzstan,05/27/2020 07:00,1520,16,1043,105815,4,2020-05-27 22:00:00,461,6202000.0,Asia,Worldwide,41.5089324,74.724091
,Slovakia,05/27/2020 07:00,1515,28,1327,163362,1,2020-05-27 22:00:00,160,5450000.0,Europe,Worldwide,48.74115220000001,19.4528646
,New Zealand,05/27/2020 07:00,1504,21,1462,267435,0,2020-05-27 22:00:00,21,4794000.0,Oceania,Worldwide,-41.5000831,172.83440769999999
,Slovenia,05/27/2020 07:00,1471,108,1354,77947,2,2020-05-27 22:00:00,9,2067000.0,Europe,Worldwide,45.813311299999995,14.4808369
,Maldives,05/27/2020 07:00,1438,5,197,11775,9,2020-05-27 22:00:00,1236,436330.0,Asia,Worldwide,4.7064352,73.3287853
,Kenya,05/27/2020 07:00,1348,52,405,64264,1,2020-05-27 22:00:00,891,49700000.0,Africa,Worldwide,1.4419683,38.431397499999996
,Sri Lanka,05/27/2020 07:00,1319,10,732,57327,1,2020-05-27 22:00:00,577,21440000.0,Asia,Worldwide,7.555494199999999,80.7137847
,Venezuela,05/27/2020 07:00,1211,11,302,865367,2,2020-05-27 22:00:00,898,31980000.0,South America,Worldwide,8.0018709,-66.1109318
,Guinea-Bissau,05/27/2020 07:00,1178,7,42,1500,0,2020-05-27 22:00:00,1129,1861000.0,Africa,Worldwide,12.100035,-14.9000214
,Haiti,05/27/2020 07:00,1174,33,22,3475,0,2020-05-27 22:00:00,1119,10980000.0,North America,Worldwide,19.139995199999998,-72.35709720000001
,Lebanon,05/27/2020 07:00,1140,26,689,75813,3,2020-05-27 22:00:00,425,6082000.0,Asia,Worldwide,33.875062899999996,35.843409
,Mali,05/27/2020 07:00,1077,70,617,3483,0,2020-05-27 22:00:00,390,18540000.0,Africa,Worldwide,16.3700359,-2.2900238999999996
Hong Kong,Hong Kong,05/27/2020 07:00,1067,4,1034,202930,1,2020-05-27 22:00:00,29,7392000.0,Asia,Worldwide,22.2793278,114.16281310000001
,Latvia,05/27/2020 07:00,1057,23,741,103553,3,2020-05-27 22:00:00,293,1920000.0,Europe,Worldwide,56.8406494,24.7537645
,Tunisia,05/27/2020 07:00,1051,48,929,49113,2,2020-05-27 22:00:00,74,11530000.0,Africa,Worldwide,33.8439408,9.400138
,Albania,05/27/2020 07:00,1050,33,812,13768,3,2020-05-27 22:00:00,205,2877000.0,Europe,Worldwide,41.000028,19.9999619
,Equatorial Guinea,05/27/2020 07:00,1043,12,165,854,0,2020-05-27 22:00:00,866,1268000.0,Africa,Worldwide,1.6131719999999998,10.5170357
,Costa Rica,05/27/2020 07:00,956,10,634,23703,2,2020-05-27 22:00:00,312,4906000.0,North America,Worldwide,10.2735633,-84.0739102
,Niger,05/27/2020 07:00,952,63,796,5989,0,2020-05-27 22:00:00,93,21480000.0,Africa,Worldwide,17.7356214,9.323843199999999
,Cyprus,05/27/2020 07:00,939,17,594,106028,10,2020-05-27 22:00:00,328,1170000.0,Europe,Worldwide,34.982301799999995,33.1451285
,Zambia,05/27/2020 07:00,920,7,336,20011,1,2020-05-27 22:00:00,577,17090000.0,Africa,Worldwide,-14.5186239,27.5599164
,Nepal,05/27/2020 07:00,886,4,183,158564,0,2020-05-27 22:00:00,699,29300000.0,Asia,Worldwide,28.108392900000002,84.0917139
,Paraguay,05/27/2020 07:00,877,11,382,26169,0,2020-05-27 22:00:00,484,6811000.0,South America,Worldwide,-23.3165935,-58.169344499999994
,Burkina Faso,05/27/2020 07:00,845,53,672,0,0,2020-05-27 22:00:00,120,19190000.0,Africa,Worldwide,12.075308300000001,-1.6880313999999998
,South Sudan,05/27/2020 07:00,806,8,6,3356,0,2020-05-27 22:00:00,792,12580000.0,Africa,Worldwide,7.8699430999999995,29.6667897
,Uruguay,05/27/2020 07:00,789,22,638,39469,5,2020-05-27 22:00:00,129,3457000.0,South America,Worldwide,-32.8755548,-56.0201525
,Andorra,05/27/2020 07:00,763,51,676,3750,3,2020-05-27 22:00:00,36,76965.0,Europe,Worldwide,42.540716700000004,1.5732033
,Nicaragua,05/27/2020 07:00,759,35,370,0,0,2020-05-27 22:00:00,354,6218000.0,North America,Worldwide,12.609015699999999,-85.29369109999999
,Sierra Leone,05/27/2020 07:00,754,44,297,0,0,2020-05-27 22:00:00,413,7557000.0,Africa,Worldwide,8.6400349,-11.8400269
,Georgia,05/27/2020 07:00,735,12,557,50208,6,2020-05-27 22:00:00,166,3717000.0,Asia,Worldwide,41.6809707,44.02873820000001
,Ethiopia,05/27/2020 07:00,731,6,181,91616,1,2020-05-27 22:00:00,544,105000000.0,Africa,Worldwide,10.211670199999999,38.6521203
,Jordan,05/27/2020 07:00,718,9,586,167892,5,2020-05-27 22:00:00,123,9702000.0,Asia,Worldwide,31.1667049,36.941628
Yokohama,Japan,05/27/2020 07:00,712,13,651,0,4,2020-05-27 22:00:00,48,3700.0,Asia,Worldwide,35.444990999999995,139.636768
,Chad,05/27/2020 07:00,700,62,303,0,0,2020-05-27 22:00:00,335,14900000.0,Africa,Worldwide,15.613413699999999,19.015617199999998
,CAR,05/27/2020 07:00,671,1,22,11570,0,2020-05-27 22:00:00,648,4659000.0,Africa,Worldwide,7.0323598,19.9981227
,San Marino,05/27/2020 07:00,667,42,294,4079,0,2020-05-27 22:00:00,331,33400.0,Europe,Worldwide,43.945862299999995,12.458306
,Malta,05/27/2020 07:00,612,7,491,64334,1,2020-05-27 22:00:00,114,493559.0,Europe,Worldwide,35.888599299999996,14.4476911
,Madagascar,05/27/2020 07:00,612,2,151,9681,10,2020-05-27 22:00:00,459,25570000.0,Africa,Worldwide,-18.9249604,46.441642200000004
,Jamaica,05/27/2020 07:00,564,9,267,10570,1,2020-05-27 22:00:00,288,2890000.0,North America,Worldwide,18.115295800000002,-77.15984549999999
,Channel Islands,05/27/2020 07:00,559,45,512,10255,0,2020-05-27 22:00:00,2,170499.0,Europe,Worldwide,49.4622912,-2.5812022999999997
,Tanzania,05/27/2020 07:00,509,21,183,0,7,2020-05-27 22:00:00,305,57310000.0,Africa,Worldwide,-6.5247123,35.7878438
,Congo,05/27/2020 07:00,487,16,147,0,0,2020-05-27 22:00:00,324,5261000.0,Africa,Worldwide,-0.7264326999999999,15.6419155
,Reunion,05/27/2020 07:00,459,1,411,17200,1,2020-05-27 22:00:00,47,859959.0,Africa,Worldwide,-21.1309332,55.526577100000004
,Sao Tome and Principe,05/27/2020 07:00,441,12,68,175,0,2020-05-27 22:00:00,361,204327.0,Africa,Worldwide,0.8875497999999999,6.964871799999999
Taiwan,Taiwan,05/27/2020 07:00,441,7,419,71405,0,2020-05-27 22:00:00,15,23780000.0,Asia,Worldwide,23.973937399999997,120.9820179
,Palestine,05/27/2020 07:00,434,3,365,44876,0,2020-05-27 22:00:00,66,5052000.0,Asia,Worldwide,31.9469665,35.2738655
,Togo,05/27/2020 07:00,391,13,177,17501,0,2020-05-27 22:00:00,201,7798000.0,Africa,Worldwide,8.7800265,1.0199764999999998
,Cabo Verde,05/27/2020 07:00,390,4,155,1307,0,2020-05-27 22:00:00,231,546388.0,Africa,Worldwide,16.0000552,-24.0083947
,French Guiana,05/27/2020 07:00,384,1,146,0,2,2020-05-27 22:00:00,237,290691.0,South America,Worldwide,4.0039882,-52.999998
,Rwanda,05/27/2020 07:00,339,0,244,60443,0,2020-05-27 22:00:00,95,12210000.0,Africa,Worldwide,-1.9646631,30.064435800000002
,Isle of Man,05/27/2020 07:00,336,24,306,4624,2,2020-05-27 22:00:00,6,84287.0,Europe,Worldwide,54.2358167,-4.5145987000000005
,Mauritius,05/27/2020 07:00,334,10,322,104639,0,2020-05-27 22:00:00,2,1265000.0,Africa,Worldwide,-20.2759451,57.5703566
,Vietnam,05/27/2020 07:00,327,0,278,275000,1,2020-05-27 22:00:00,49,95540000.0,Asia,Worldwide,13.2904027,108.42651129999999
,Montenegro,05/27/2020 07:00,324,9,315,10167,0,2020-05-27 22:00:00,0,631219.0,Europe,Worldwide,42.9868853,19.518099199999998
,Mauritania,05/27/2020 07:00,268,13,15,2583,0,2020-05-27 22:00:00,240,4420000.0,Africa,Worldwide,20.254038199999997,-9.2399263
,Liberia,05/27/2020 07:00,266,26,144,0,0,2020-05-27 22:00:00,96,4732000.0,Africa,Worldwide,5.7499721,-9.3658524
,Eswatini,05/27/2020 07:00,261,2,164,4994,0,2020-05-27 22:00:00,95,1367000.0,Africa,Worldwide,-26.562480600000004,31.399131699999998
,Uganda,05/27/2020 07:00,253,0,69,89019,0,2020-05-27 22:00:00,184,42860000.0,Africa,Worldwide,1.5333553999999998,32.2166578
,Yemen,05/27/2020 07:00,249,49,10,120,0,2020-05-27 22:00:00,190,28250000.0,Asia,Worldwide,16.3471243,47.8915271
,Mozambique,05/27/2020 07:00,213,1,71,9036,0,2020-05-27 22:00:00,141,29670000.0,Africa,Worldwide,-19.302232999999998,34.9144977
,Benin,05/27/2020 07:00,208,3,118,28179,0,2020-05-27 22:00:00,87,11180000.0,Africa,Worldwide,9.5293472,2.2584408
,Myanmar,05/27/2020 07:00,206,6,124,20322,0,2020-05-27 22:00:00,76,53370000.0,Asia,Worldwide,17.1750495,95.9999652
,Martinique,05/27/2020 07:00,197,14,91,0,0,2020-05-27 22:00:00,92,376480.0,North America,Worldwide,14.636792699999999,-61.0158269
,Faeroe Islands,05/27/2020 07:00,187,0,187,9386,0,2020-05-27 22:00:00,0,49290.0,Europe,Worldwide,62.19850039999999,-6.817412400000001
,Guadeloupe,05/27/2020 07:00,161,14,115,3573,3,2020-05-27 22:00:00,32,395700.0,North America,Worldwide,16.2490067,-61.565044400000005
,Gibraltar,05/27/2020 07:00,157,0,147,6859,0,2020-05-27 22:00:00,10,34571.0,Europe,Worldwide,36.106747,-5.3352772
,Mongolia,05/27/2020 07:00,148,0,43,12708,25,2020-05-27 22:00:00,105,3076000.0,Asia,Worldwide,46.825038799999994,103.8499736
,Brunei,05/27/2020 07:00,141,2,137,18648,2,2020-05-27 22:00:00,2,428697.0,Asia,Worldwide,4.4137154999999995,114.5653908
,Guyana,05/27/2020 07:00,139,11,62,1499,2,2020-05-27 22:00:00,66,777859.0,South America,Worldwide,4.8417097,-58.64168910000001
,Bermuda,05/27/2020 07:00,139,9,91,6773,2,2020-05-27 22:00:00,39,65441.0,North America,Worldwide,32.3018217,-64.7603583
,Cayman Islands,05/27/2020 07:00,137,1,63,9815,0,2020-05-27 22:00:00,73,61559.0,North America,Worldwide,19.5417212,-80.5667132
,Cambodia,05/27/2020 07:00,124,0,122,18392,1,2020-05-27 22:00:00,2,16010000.0,Asia,Worldwide,13.5066394,104.869423
,Syria,05/27/2020 07:00,121,4,41,0,0,2020-05-27 22:00:00,76,18270000.0,Asia,Worldwide,34.6401861,39.0494106
,Trinidad and Tobago,05/27/2020 07:00,116,8,108,3012,0,2020-05-27 22:00:00,0,1369000.0,North America,Worldwide,10.8677845,-60.9821067
,Malawi,05/27/2020 07:00,101,4,37,3372,1,2020-05-27 22:00:00,60,18620000.0,Africa,Worldwide,-13.268720000000002,33.930196
,Aruba,05/27/2020 07:00,101,3,95,2073,3,2020-05-27 22:00:00,3,105264.0,North America,Worldwide,12.4902998,-69.96098420000001
,Bahamas,05/27/2020 07:00,100,11,46,2026,1,2020-05-27 22:00:00,43,395361.0,North America,Worldwide,24.7736546,-78.0000547
,Monaco,05/27/2020 07:00,98,4,90,0,2,2020-05-27 22:00:00,4,38695.0,Europe,Worldwide,43.7384402,7.4242474000000005
,Barbados,05/27/2020 07:00,92,7,71,4888,1,2020-05-27 22:00:00,14,285719.0,North America,Worldwide,13.1500331,-59.52503050000001
,Comoros,05/27/2020 07:00,87,1,21,0,0,2020-05-27 22:00:00,65,832322.0,Africa,Worldwide,-11.749261,43.361483
,Liechtenstein,05/27/2020 07:00,82,1,55,900,0,2020-05-27 22:00:00,26,38557.0,Europe,Worldwide,47.1416307,9.553152699999998
,Sint Maarten,05/27/2020 07:00,77,15,59,438,1,2020-05-27 22:00:00,3,41109.0,North America,Worldwide,18.038454,-63.054053
,Libya,05/27/2020 07:00,77,3,40,5154,0,2020-05-27 22:00:00,34,6375000.0,Africa,Worldwide,26.8234472,18.1236723
,Angola,05/27/2020 07:00,71,4,18,10000,0,2020-05-27 22:00:00,49,29780000.0,Africa,Worldwide,-11.877576800000002,17.5691241
,French Polynesia,05/27/2020 07:00,60,0,60,3964,0,2020-05-27 22:00:00,0,283007.0,South America,Worldwide,-16.0344249,-146.0490931
,Zimbabwe,05/27/2020 07:00,56,4,25,37039,0,2020-05-27 22:00:00,27,16530000.0,Africa,Worldwide,-18.4554963,29.746841399999997
Macau,Macau,05/27/2020 07:00,45,0,45,0,0,2020-05-27 22:00:00,0,622567.0,Asia,Worldwide,22.175760500000003,113.5514142
,Burundi,05/27/2020 07:00,42,1,20,284,0,2020-05-27 22:00:00,21,10860000.0,Africa,Worldwide,-3.3634357,29.8870575
,Saint Martin,05/27/2020 07:00,40,3,33,553,1,2020-05-27 22:00:00,4,32125.0,North America,Worldwide,18.089105,-63.04460400000001
,Eritrea,05/27/2020 07:00,39,0,39,0,0,2020-05-27 22:00:00,0,4475000.0,Africa,Worldwide,15.950031900000003,37.999966799999996
,Botswana,05/27/2020 07:00,35,1,20,17631,0,2020-05-27 22:00:00,14,2292000.0,Africa,Worldwide,-23.1681782,24.5928742
,Bhutan,05/27/2020 07:00,27,0,6,15862,0,2020-05-27 22:00:00,21,807610.0,Asia,Worldwide,27.549511,90.5119273
,Antigua and Barbuda,05/27/2020 07:00,25,3,19,183,1,2020-05-27 22:00:00,3,102012.0,North America,Worldwide,17.223472100000002,-61.9554608
,Gambia,05/27/2020 07:00,25,1,18,1657,0,2020-05-27 22:00:00,6,2101000.0,Africa,Worldwide,13.470061999999999,-15.4900464
,Timor-Leste,05/27/2020 07:00,24,0,24,1290,0,2020-05-27 22:00:00,0,1296000.0,Asia,Worldwide,-8.5151979,125.83757560000001
,Grenada,05/27/2020 07:00,23,0,18,3007,4,2020-05-27 22:00:00,5,107825.0,North America,Worldwide,12.136037400000001,-61.69040450000001
,Namibia,05/27/2020 07:00,22,0,14,3201,0,2020-05-27 22:00:00,8,2534000.0,Africa,Worldwide,-23.2335499,17.323110699999997
,Laos,05/27/2020 07:00,19,0,14,5855,0,2020-05-27 22:00:00,5,6858000.0,Asia,Worldwide,20.0171109,103.378253
,Belize,05/27/2020 07:00,18,2,16,1517,0,2020-05-27 22:00:00,0,374681.0,North America,Worldwide,16.8259793,-88.7600927
,Curacao,05/27/2020 07:00,18,1,14,572,0,2020-05-27 22:00:00,3,161014.0,North America,Worldwide,12.1845,-68.9640875
,Fiji,05/27/2020 07:00,18,0,15,2400,0,2020-05-27 22:00:00,3,905502.0,Oceania,Worldwide,-18.123969600000002,179.0122737
,New Caledonia,05/27/2020 07:00,18,0,18,5454,0,2020-05-27 22:00:00,0,280460.0,Oceania,Worldwide,-20.4542886,164.55660580000003
,Saint Lucia,05/27/2020 07:00,18,0,18,924,0,2020-05-27 22:00:00,0,178844.0,North America,Worldwide,13.8250489,-60.975035999999996
,St. Vincent Grenadines,05/27/2020 07:00,18,0,14,216,0,2020-05-27 22:00:00,4,109897.0,North America,Worldwide,12.90447,-61.2765569
,Dominica,05/27/2020 07:00,16,0,16,433,0,2020-05-27 22:00:00,0,73925.0,North America,Worldwide,15.450510000000001,-61.344931
,Saint Kitts and Nevis,05/27/2020 07:00,15,0,15,394,0,2020-05-27 22:00:00,0,55345.0,North America,Worldwide,17.250512,-62.6725973
,Falkland Islands,05/27/2020 07:00,13,0,13,466,0,2020-05-27 22:00:00,0,2840.0,South America,Worldwide,-51.9666424,-59.5500387
,Turks and Caicos,05/27/2020 07:00,12,1,10,129,0,2020-05-27 22:00:00,1,35446.0,North America,Worldwide,21.7214683,-71.62017829999999
,Greenland,05/27/2020 07:00,12,0,11,1938,0,2020-05-27 22:00:00,1,56171.0,North America,Worldwide,77.61923490000001,-42.8125967
,Vatican City,05/27/2020 07:00,12,0,2,0,0,2020-05-27 22:00:00,10,1000.0,Europe,Worldwide,41.9038149,12.453152699999999
,Montserrat,05/27/2020 07:00,11,1,10,36,0,2020-05-27 22:00:00,0,5900.0,North America,Worldwide,16.7417041,-62.19168440000001
,Suriname,05/27/2020 07:00,11,1,9,488,0,2020-05-27 22:00:00,1,563402.0,South America,Worldwide,4.1413025,-56.07711870000001
,Seychelles,05/27/2020 07:00,11,0,11,0,0,2020-05-27 22:00:00,0,95843.0,Africa,Worldwide,-4.6574976999999995,55.45401460000001
,MS Zaandam,05/27/2020 07:00,9,2,0,0,0,2020-05-27 22:00:00,7,1829.0,North America,Worldwide,26.087543,-80.10730600000001
,Western Sahara,05/27/2020 07:00,9,1,6,0,0,2020-05-27 22:00:00,2,593692.0,Africa,Worldwide,24.1188663,-13.950892300000001
,British Virgin Islands,05/27/2020 07:00,8,1,7,167,0,2020-05-27 22:00:00,0,31169.0,North America,Worldwide,18.4024395,-64.5661642
,Papua New Guinea,05/27/2020 07:00,8,0,8,2402,0,2020-05-27 22:00:00,0,8251000.0,Oceania,Worldwide,-5.6816069,144.2489081
,Caribbean Netherlands,05/27/2020 07:00,6,0,6,424,0,2020-05-27 22:00:00,0,25157.0,South America,Worldwide,12.154702,-68.266323
,St. Barth,05/27/2020 07:00,6,0,6,137,0,2020-05-27 22:00:00,0,9131.0,North America,Worldwide,17.9036287,-62.811568799999996
,Anguilla,05/27/2020 07:00,3,0,3,30,0,2020-05-27 22:00:00,0,15094.0,North America,Worldwide,18.195494699999998,-63.07502339999999
,Lesotho,05/27/2020 07:00,2,0,0,283,0,2020-05-27 22:00:00,2,2108000.0,Africa,Worldwide,-29.465546999999997,28.293262
,Saint Pierre Miquelon,05/27/2020 07:00,1,0,1,0,0,2020-05-27 22:00:00,0,5888.0,North America,Worldwide,46.7832469,-56.1951589
,China,05/27/2020 07:00,0,0,0,0,5,2020-05-27 22:00:00,0,,Asia,Worldwide,36.0,109.0
,Australia,05/27/2020 07:00,0,0,0,0,6,2020-05-27 22:00:00,0,,Oceania,Worldwide,-24.7761086,134.755
,US,05/27/2020 07:00,0,0,0,15535188,17158,2020-05-27 22:00:00,0,0.0,North America,Worldwide,39.7837304,-100.4458825
,Canada,05/27/2020 07:00,0,0,0,1502990,502,2020-05-27 22:00:00,0,0.0,North America,Worldwide,61.0666922,-107.9917071
