Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
,Kenya,07/04/2020 07:00,7188,154,2148,176059,29,2020-07-04 22:00:00,4886,49700000.0,Africa,Worldwide,1.4419683,38.431397499999996
,Senegal,07/04/2020 07:00,7164,125,4666,82857,38,2020-07-04 22:00:00,2373,15850000.0,Africa,Worldwide,14.475060699999998,-14.452961199999999
,Kyrgyzstan,07/04/2020 07:00,7094,78,2714,228857,24,2020-07-04 22:00:00,4302,6202000.0,Asia,Worldwide,41.5089324,74.724091
,North Macedonia,07/04/2020 07:00,6787,328,2876,64837,55,2020-07-04 22:00:00,3583,2077000.0,Europe,Worldwide,41.617121399999995,21.7168387
,Venezuela,07/04/2020 07:00,6537,59,2100,1297586,11,2020-07-04 22:00:00,4378,31980000.0,South America,Worldwide,8.0018709,-66.1109318
,Haiti,07/04/2020 07:00,6230,110,1286,12435,0,2020-07-04 22:00:00,4834,10980000.0,North America,Worldwide,19.139995199999998,-72.35709720000001
,Tajikistan,07/04/2020 07:00,6058,52,4690,0,0,2020-07-04 22:00:00,1316,9101000.0,Asia,Worldwide,38.583463,69.185538
,Ethiopia,07/04/2020 07:00,5846,103,2430,250604,35,2020-07-04 22:00:00,3313,105000000.0,Africa,Worldwide,10.211670199999999,38.6521203
,Gabon,07/04/2020 07:00,5620,44,2555,39668,10,2020-07-04 22:00:00,3021,2025000.0,Africa,Worldwide,-0.8999695,11.689969900000001
,Guinea,07/04/2020 07:00,5521,33,4446,14407,24,2020-07-04 22:00:00,1042,12720000.0,Africa,Worldwide,10.7226226,-10.7083587
,Bulgaria,07/04/2020 07:00,5497,239,2892,150062,29,2020-07-04 22:00:00,2366,7050000.0,Europe,Worldwide,42.6073975,25.4856617
,Bosnia and Herzegovina,07/04/2020 07:00,4962,191,2550,97736,4,2020-07-04 22:00:00,2221,3507000.0,Europe,Worldwide,44.305347600000005,17.596146700000002
,Djibouti,07/04/2020 07:00,4736,55,4580,47491,0,2020-07-04 22:00:00,101,956985.0,Africa,Worldwide,11.8145966,42.8453061
,Mauritania,07/04/2020 07:00,4705,129,1765,13842,21,2020-07-04 22:00:00,2811,4420000.0,Africa,Worldwide,20.254038199999997,-9.2399263
,French Guiana,07/04/2020 07:00,4558,16,1777,8707,26,2020-07-04 22:00:00,2765,290691.0,South America,Worldwide,4.0039882,-52.999998
,Luxembourg,07/04/2020 07:00,4447,110,4016,207809,3,2020-07-04 22:00:00,321,602005.0,Europe,Worldwide,49.8158683,6.1296751
,Costa Rica,07/04/2020 07:00,4311,18,1657,44917,10,2020-07-04 22:00:00,2636,4906000.0,North America,Worldwide,10.2735633,-84.0739102
,Hungary,07/04/2020 07:00,4174,589,2784,281628,8,2020-07-04 22:00:00,801,9773000.0,Europe,Worldwide,47.1817585,19.5060937
,CAR,07/04/2020 07:00,3918,48,859,25031,859,2020-07-04 22:00:00,3011,4659000.0,Africa,Worldwide,7.0323598,19.9981227
,Palestine,07/04/2020 07:00,3599,12,463,84621,0,2020-07-04 22:00:00,3124,5052000.0,Asia,Worldwide,31.9469665,35.2738655
,Greece,07/04/2020 07:00,3486,192,1374,325451,8,2020-07-04 22:00:00,1920,10740000.0,Europe,Worldwide,38.995368299999996,21.987713199999998
,Thailand,07/04/2020 07:00,3185,58,3066,603657,1,2020-07-04 22:00:00,61,69040000.0,Asia,Worldwide,14.8971921,100.83273
,Equatorial Guinea,07/04/2020 07:00,3071,51,842,16000,0,2020-07-04 22:00:00,2178,1268000.0,Africa,Worldwide,1.6131719999999998,10.5170357
,Croatia,07/04/2020 07:00,3008,112,2168,82902,4,2020-07-04 22:00:00,728,4067000.0,Europe,Worldwide,45.5643442,17.0118954
,Somalia,07/04/2020 07:00,2944,90,951,0,2,2020-07-04 22:00:00,1903,14740000.0,Africa,Worldwide,8.3676771,49.083416
,Albania,07/04/2020 07:00,2752,72,1592,24601,8,2020-07-04 22:00:00,1088,2877000.0,Europe,Worldwide,41.000028,19.9999619
,Mayotte,07/04/2020 07:00,2661,35,2375,8800,3,2020-07-04 22:00:00,251,270372.0,Africa,Worldwide,-12.823048,45.1520755
,Nicaragua,07/04/2020 07:00,2519,83,1238,0,0,2020-07-04 22:00:00,1198,6218000.0,North America,Worldwide,12.609015699999999,-85.29369109999999
,Madagascar,07/04/2020 07:00,2512,26,1057,23244,34,2020-07-04 22:00:00,1429,25570000.0,Africa,Worldwide,-18.9249604,46.441642200000004
,Maldives,07/04/2020 07:00,2410,10,1976,53867,12,2020-07-04 22:00:00,424,436330.0,Asia,Worldwide,4.7064352,73.3287853
,Cuba,07/04/2020 07:00,2361,86,2224,175372,1,2020-07-04 22:00:00,51,11480000.0,North America,Worldwide,23.013133800000002,-80.8328748
,Paraguay,07/04/2020 07:00,2349,19,1113,74088,4,2020-07-04 22:00:00,1217,6811000.0,South America,Worldwide,-23.3165935,-58.169344499999994
,Mali,07/04/2020 07:00,2285,117,1507,12807,0,2020-07-04 22:00:00,661,18540000.0,Africa,Worldwide,16.3700359,-2.2900238999999996
,Sri Lanka,07/04/2020 07:00,2069,11,1863,110505,1,2020-07-04 22:00:00,195,21440000.0,Asia,Worldwide,7.555494199999999,80.7137847
,South Sudan,07/04/2020 07:00,2021,38,333,10824,0,2020-07-04 22:00:00,1650,12580000.0,Africa,Worldwide,7.8699430999999995,29.6667897
,Estonia,07/04/2020 07:00,1993,69,1870,108801,2,2020-07-04 22:00:00,54,1328000.0,Europe,Worldwide,58.75237779999999,25.3319078
,Iceland,07/04/2020 07:00,1855,10,1832,74424,0,2020-07-04 22:00:00,13,364260.0,Europe,Worldwide,64.9841821,-18.1059013
,Lithuania,07/04/2020 07:00,1831,79,1545,440453,15,2020-07-04 22:00:00,207,2794000.0,Europe,Worldwide,55.350000300000005,23.7499997
,Lebanon,07/04/2020 07:00,1830,35,1292,141479,5,2020-07-04 22:00:00,503,6082000.0,Asia,Worldwide,33.875062899999996,35.843409
,Guinea-Bissau,07/04/2020 07:00,1765,25,676,1500,5,2020-07-04 22:00:00,1064,1861000.0,Africa,Worldwide,12.100035,-14.9000214
,Slovakia,07/04/2020 07:00,1749,28,1466,217538,3,2020-07-04 22:00:00,255,5450000.0,Europe,Worldwide,48.74115220000001,19.4528646
,Slovenia,07/04/2020 07:00,1679,111,1384,105652,0,2020-07-04 22:00:00,184,2067000.0,Europe,Worldwide,45.813311299999995,14.4808369
,Zambia,07/04/2020 07:00,1632,30,1348,56825,1,2020-07-04 22:00:00,254,17090000.0,Africa,Worldwide,-14.5186239,27.5599164
,Congo,07/04/2020 07:00,1557,44,501,0,0,2020-07-04 22:00:00,1012,5261000.0,Africa,Worldwide,-0.7264326999999999,15.6419155
,New Zealand,07/04/2020 07:00,1530,22,1490,411932,1,2020-07-04 22:00:00,18,4794000.0,Oceania,Worldwide,-41.5000831,172.83440769999999
,Sierra Leone,07/04/2020 07:00,1524,62,1042,0,0,2020-07-04 22:00:00,420,7557000.0,Africa,Worldwide,8.6400349,-11.8400269
,Malawi,07/04/2020 07:00,1498,16,317,15724,4,2020-07-04 22:00:00,1165,18620000.0,Africa,Worldwide,-13.268720000000002,33.930196
,Cabo Verde,07/04/2020 07:00,1382,15,629,39257,0,2020-07-04 22:00:00,738,546388.0,Africa,Worldwide,16.0000552,-24.0083947
Hong Kong,Hong Kong,07/04/2020 07:00,1248,7,1125,347400,1,2020-07-04 22:00:00,116,7392000.0,Asia,Worldwide,22.2793278,114.16281310000001
,Yemen,07/04/2020 07:00,1240,335,536,120,0,2020-07-04 22:00:00,369,28250000.0,Asia,Worldwide,16.3471243,47.8915271
,Benin,07/04/2020 07:00,1199,21,333,56613,1,2020-07-04 22:00:00,845,11180000.0,Africa,Worldwide,9.5293472,2.2584408
,Tunisia,07/04/2020 07:00,1181,50,1045,71198,0,2020-07-04 22:00:00,86,11530000.0,Africa,Worldwide,33.8439408,9.400138
,Jordan,07/04/2020 07:00,1147,10,897,408735,3,2020-07-04 22:00:00,240,9702000.0,Asia,Worldwide,31.1667049,36.941628
,Latvia,07/04/2020 07:00,1123,30,1000,156784,1,2020-07-04 22:00:00,93,1920000.0,Europe,Worldwide,56.8406494,24.7537645
,Niger,07/04/2020 07:00,1082,68,963,6547,0,2020-07-04 22:00:00,51,21480000.0,Africa,Worldwide,17.7356214,9.323843199999999
,Rwanda,07/04/2020 07:00,1081,3,512,153857,0,2020-07-04 22:00:00,566,12210000.0,Africa,Worldwide,-1.9646631,30.064435800000002
,Cyprus,07/04/2020 07:00,999,19,839,161800,0,2020-07-04 22:00:00,141,1170000.0,Europe,Worldwide,34.982301799999995,33.1451285
,Burkina Faso,07/04/2020 07:00,980,53,852,0,0,2020-07-04 22:00:00,75,19190000.0,Africa,Worldwide,12.075308300000001,-1.6880313999999998
,Uruguay,07/04/2020 07:00,952,28,837,69570,1,2020-07-04 22:00:00,87,3457000.0,South America,Worldwide,-32.8755548,-56.0201525
,Georgia,07/04/2020 07:00,946,15,825,113167,5,2020-07-04 22:00:00,106,3717000.0,Asia,Worldwide,41.6809707,44.02873820000001
,Mozambique,07/04/2020 07:00,939,6,249,31784,0,2020-07-04 22:00:00,684,29670000.0,Africa,Worldwide,-19.302232999999998,34.9144977
,Uganda,07/04/2020 07:00,927,0,849,200179,0,2020-07-04 22:00:00,78,42860000.0,Africa,Worldwide,1.5333553999999998,32.2166578
,Libya,07/04/2020 07:00,918,27,230,29175,0,2020-07-04 22:00:00,661,6375000.0,Africa,Worldwide,26.8234472,18.1236723
,Eswatini,07/04/2020 07:00,909,13,515,11872,5,2020-07-04 22:00:00,381,1367000.0,Africa,Worldwide,-26.562480600000004,31.399131699999998
,Chad,07/04/2020 07:00,871,74,786,0,0,2020-07-04 22:00:00,11,14900000.0,Africa,Worldwide,15.613413699999999,19.015617199999998
,Andorra,07/04/2020 07:00,855,52,800,3750,0,2020-07-04 22:00:00,3,76965.0,Europe,Worldwide,42.540716700000004,1.5732033
,Liberia,07/04/2020 07:00,833,37,346,0,0,2020-07-04 22:00:00,450,4732000.0,Africa,Worldwide,5.7499721,-9.3658524
,Jamaica,07/04/2020 07:00,721,10,565,25750,0,2020-07-04 22:00:00,146,2890000.0,North America,Worldwide,18.115295800000002,-77.15984549999999
,Sao Tome and Principe,07/04/2020 07:00,719,13,267,1833,0,2020-07-04 22:00:00,439,204327.0,Africa,Worldwide,0.8875497999999999,6.964871799999999
Yokohama,Japan,07/04/2020 07:00,712,13,651,0,4,2020-07-04 22:00:00,48,3700.0,Asia,Worldwide,35.444990999999995,139.636768
,San Marino,07/04/2020 07:00,698,42,656,5729,0,2020-07-04 22:00:00,0,33400.0,Europe,Worldwide,43.945862299999995,12.458306
,Malta,07/04/2020 07:00,672,9,650,98139,0,2020-07-04 22:00:00,13,493559.0,Europe,Worldwide,35.888599299999996,14.4476911
,Togo,07/04/2020 07:00,671,14,424,32267,2,2020-07-04 22:00:00,233,7798000.0,Africa,Worldwide,8.7800265,1.0199764999999998
,Montenegro,07/04/2020 07:00,663,13,315,13820,0,2020-07-04 22:00:00,335,631219.0,Europe,Worldwide,42.9868853,19.518099199999998
,Zimbabwe,07/04/2020 07:00,625,7,176,75485,0,2020-07-04 22:00:00,442,16530000.0,Africa,Worldwide,-18.4554963,29.746841399999997
,Channel Islands,07/04/2020 07:00,571,47,512,21388,0,2020-07-04 22:00:00,12,170499.0,Europe,Worldwide,49.4622912,-2.5812022999999997
,Suriname,07/04/2020 07:00,561,13,267,1244,7,2020-07-04 22:00:00,281,563402.0,South America,Worldwide,4.1413025,-56.07711870000001
,Reunion,07/04/2020 07:00,533,2,472,35419,3,2020-07-04 22:00:00,59,859959.0,Africa,Worldwide,-21.1309332,55.526577100000004
,Tanzania,07/04/2020 07:00,509,21,183,0,7,2020-07-04 22:00:00,305,57310000.0,Africa,Worldwide,-6.5247123,35.7878438
Taiwan,Taiwan,07/04/2020 07:00,449,7,438,77157,0,2020-07-04 22:00:00,4,23780000.0,Asia,Worldwide,23.973937399999997,120.9820179
,Vietnam,07/04/2020 07:00,355,0,340,275000,1,2020-07-04 22:00:00,15,95540000.0,Asia,Worldwide,13.2904027,108.42651129999999
,Namibia,07/04/2020 07:00,350,0,25,10283,1,2020-07-04 22:00:00,325,2534000.0,Africa,Worldwide,-23.2335499,17.323110699999997
,Mauritius,07/04/2020 07:00,341,10,330,186845,0,2020-07-04 22:00:00,1,1265000.0,Africa,Worldwide,-20.2759451,57.5703566
,Isle of Man,07/04/2020 07:00,336,24,312,6558,0,2020-07-04 22:00:00,0,84287.0,Europe,Worldwide,54.2358167,-4.5145987000000005
,Angola,07/04/2020 07:00,328,18,107,10000,6,2020-07-04 22:00:00,203,29780000.0,Africa,Worldwide,-11.877576800000002,17.5691241
,Syria,07/04/2020 07:00,328,10,123,0,0,2020-07-04 22:00:00,195,18270000.0,Asia,Worldwide,34.6401861,39.0494106
,Comoros,07/04/2020 07:00,309,7,241,0,0,2020-07-04 22:00:00,61,832322.0,Africa,Worldwide,-11.749261,43.361483
,Myanmar,07/04/2020 07:00,306,6,237,80607,0,2020-07-04 22:00:00,63,53370000.0,Asia,Worldwide,17.1750495,95.9999652
,Botswana,07/04/2020 07:00,277,1,29,45440,1,2020-07-04 22:00:00,247,2292000.0,Africa,Worldwide,-23.1681782,24.5928742
,Guyana,07/04/2020 07:00,256,14,117,2711,1,2020-07-04 22:00:00,125,777859.0,South America,Worldwide,4.8417097,-58.64168910000001
,Martinique,07/04/2020 07:00,249,14,98,0,5,2020-07-04 22:00:00,137,376480.0,North America,Worldwide,14.636792699999999,-61.0158269
,Mongolia,07/04/2020 07:00,220,0,183,23991,6,2020-07-04 22:00:00,37,3076000.0,Asia,Worldwide,46.825038799999994,103.8499736
,Eritrea,07/04/2020 07:00,215,0,56,0,0,2020-07-04 22:00:00,159,4475000.0,Africa,Worldwide,15.950031900000003,37.999966799999996
,Cayman Islands,07/04/2020 07:00,201,1,194,24321,0,2020-07-04 22:00:00,6,61559.0,North America,Worldwide,19.5417212,-80.5667132
,Burundi,07/04/2020 07:00,191,1,118,749,0,2020-07-04 22:00:00,72,10860000.0,Africa,Worldwide,-3.3634357,29.8870575
,Faeroe Islands,07/04/2020 07:00,187,0,187,15395,0,2020-07-04 22:00:00,0,49290.0,Europe,Worldwide,62.19850039999999,-6.817412400000001
,Guadeloupe,07/04/2020 07:00,184,14,157,9649,4,2020-07-04 22:00:00,13,395700.0,North America,Worldwide,16.2490067,-61.565044400000005
,Gibraltar,07/04/2020 07:00,178,0,176,14119,0,2020-07-04 22:00:00,2,34571.0,Europe,Worldwide,36.106747,-5.3352772
,Bermuda,07/04/2020 07:00,146,9,137,11908,1,2020-07-04 22:00:00,0,65441.0,North America,Worldwide,32.3018217,-64.7603583
,Brunei,07/04/2020 07:00,141,3,138,29841,0,2020-07-04 22:00:00,0,428697.0,Asia,Worldwide,4.4137154999999995,114.5653908
,Cambodia,07/04/2020 07:00,141,0,131,38335,1,2020-07-04 22:00:00,10,16010000.0,Asia,Worldwide,13.5066394,104.869423
,Trinidad and Tobago,07/04/2020 07:00,130,8,115,5338,0,2020-07-04 22:00:00,7,1369000.0,North America,Worldwide,10.8677845,-60.9821067
,Monaco,07/04/2020 07:00,106,4,95,16200,0,2020-07-04 22:00:00,7,38695.0,Europe,Worldwide,43.7384402,7.4242474000000005
,Bahamas,07/04/2020 07:00,104,11,89,2436,1,2020-07-04 22:00:00,4,395361.0,North America,Worldwide,24.7736546,-78.0000547
,Aruba,07/04/2020 07:00,104,3,98,2504,0,2020-07-04 22:00:00,3,105264.0,North America,Worldwide,12.4902998,-69.96098420000001
,Barbados,07/04/2020 07:00,97,7,90,8001,0,2020-07-04 22:00:00,0,285719.0,North America,Worldwide,13.1500331,-59.52503050000001
,Liechtenstein,07/04/2020 07:00,83,1,81,900,0,2020-07-04 22:00:00,1,38557.0,Europe,Worldwide,47.1416307,9.553152699999998
,Seychelles,07/04/2020 07:00,81,0,11,0,0,2020-07-04 22:00:00,70,95843.0,Africa,Worldwide,-4.6574976999999995,55.45401460000001
,Sint Maarten,07/04/2020 07:00,78,15,63,500,0,2020-07-04 22:00:00,0,41109.0,North America,Worldwide,18.038454,-63.054053
,Bhutan,07/04/2020 07:00,78,0,51,25456,0,2020-07-04 22:00:00,27,807610.0,Asia,Worldwide,27.549511,90.5119273
,Antigua and Barbuda,07/04/2020 07:00,68,3,23,796,1,2020-07-04 22:00:00,42,102012.0,North America,Worldwide,17.223472100000002,-61.9554608
,French Polynesia,07/04/2020 07:00,62,0,60,4649,0,2020-07-04 22:00:00,2,283007.0,South America,Worldwide,-16.0344249,-146.0490931
,Gambia,07/04/2020 07:00,55,2,27,3005,0,2020-07-04 22:00:00,26,2101000.0,Africa,Worldwide,13.470061999999999,-15.4900464
Macau,Macau,07/04/2020 07:00,46,0,45,4071,0,2020-07-04 22:00:00,1,622567.0,Asia,Worldwide,22.175760500000003,113.5514142
,Turks and Caicos,07/04/2020 07:00,45,2,11,690,0,2020-07-04 22:00:00,32,35446.0,North America,Worldwide,21.7214683,-71.62017829999999
,Saint Martin,07/04/2020 07:00,43,3,37,851,1,2020-07-04 22:00:00,3,32125.0,North America,Worldwide,18.089105,-63.04460400000001
,Lesotho,07/04/2020 07:00,35,0,11,3000,0,2020-07-04 22:00:00,24,2108000.0,Africa,Worldwide,-29.465546999999997,28.293262
,Belize,07/04/2020 07:00,30,2,19,2358,0,2020-07-04 22:00:00,9,374681.0,North America,Worldwide,16.8259793,-88.7600927
,St. Vincent Grenadines,07/04/2020 07:00,29,0,29,844,0,2020-07-04 22:00:00,0,109897.0,North America,Worldwide,12.90447,-61.2765569
,Timor-Leste,07/04/2020 07:00,24,0,24,1568,0,2020-07-04 22:00:00,0,1296000.0,Asia,Worldwide,-8.5151979,125.83757560000001
,Curacao,07/04/2020 07:00,23,1,19,1080,0,2020-07-04 22:00:00,3,161014.0,North America,Worldwide,12.1845,-68.9640875
,Grenada,07/04/2020 07:00,23,0,23,5465,0,2020-07-04 22:00:00,0,107825.0,North America,Worldwide,12.136037400000001,-61.69040450000001
,Saint Lucia,07/04/2020 07:00,22,0,19,1815,0,2020-07-04 22:00:00,3,178844.0,North America,Worldwide,13.8250489,-60.975035999999996
,New Caledonia,07/04/2020 07:00,21,0,21,8610,0,2020-07-04 22:00:00,0,280460.0,Oceania,Worldwide,-20.4542886,164.55660580000003
,Laos,07/04/2020 07:00,19,0,19,17089,0,2020-07-04 22:00:00,0,6858000.0,Asia,Worldwide,20.0171109,103.378253
,Dominica,07/04/2020 07:00,18,0,18,623,0,2020-07-04 22:00:00,0,73925.0,North America,Worldwide,15.450510000000001,-61.344931
,Fiji,07/04/2020 07:00,18,0,18,4000,0,2020-07-04 22:00:00,0,905502.0,Oceania,Worldwide,-18.123969600000002,179.0122737
,Saint Kitts and Nevis,07/04/2020 07:00,15,0,15,480,0,2020-07-04 22:00:00,0,55345.0,North America,Worldwide,17.250512,-62.6725973
,Falkland Islands,07/04/2020 07:00,13,0,13,1197,0,2020-07-04 22:00:00,0,2840.0,South America,Worldwide,-51.9666424,-59.5500387
,Greenland,07/04/2020 07:00,13,0,13,3954,0,2020-07-04 22:00:00,0,56171.0,North America,Worldwide,77.61923490000001,-42.8125967
,Vatican City,07/04/2020 07:00,12,0,12,0,0,2020-07-04 22:00:00,0,1000.0,Europe,Worldwide,41.9038149,12.453152699999999
,Montserrat,07/04/2020 07:00,11,1,10,61,0,2020-07-04 22:00:00,0,5900.0,North America,Worldwide,16.7417041,-62.19168440000001
,Papua New Guinea,07/04/2020 07:00,11,0,8,7147,0,2020-07-04 22:00:00,3,8251000.0,Oceania,Worldwide,-5.6816069,144.2489081
,Western Sahara,07/04/2020 07:00,10,1,8,0,0,2020-07-04 22:00:00,1,593692.0,Africa,Worldwide,24.1188663,-13.950892300000001
,MS Zaandam,07/04/2020 07:00,9,2,0,0,0,2020-07-04 22:00:00,7,1829.0,North America,Worldwide,26.087543,-80.10730600000001
,British Virgin Islands,07/04/2020 07:00,8,1,7,439,0,2020-07-04 22:00:00,0,31169.0,North America,Worldwide,18.4024395,-64.5661642
,Caribbean Netherlands,07/04/2020 07:00,7,0,7,424,0,2020-07-04 22:00:00,0,25157.0,South America,Worldwide,12.154702,-68.266323
,St. Barth,07/04/2020 07:00,6,0,6,152,0,2020-07-04 22:00:00,0,9131.0,North America,Worldwide,17.9036287,-62.811568799999996
,Anguilla,07/04/2020 07:00,3,0,3,272,0,2020-07-04 22:00:00,0,15094.0,North America,Worldwide,18.195494699999998,-63.07502339999999
,Saint Pierre Miquelon,07/04/2020 07:00,1,0,1,0,0,2020-07-04 22:00:00,0,5888.0,North America,Worldwide,46.7832469,-56.1951589
,China,07/04/2020 07:00,0,0,0,90410000,5,2020-07-04 22:00:00,0,,Asia,Worldwide,36.0,109.0
,Australia,07/04/2020 07:00,0,0,0,0,4,2020-07-04 22:00:00,0,,Oceania,Worldwide,-24.7761086,134.755
,US,07/04/2020 07:00,0,0,0,36301997,15928,2020-07-04 22:00:00,0,0.0,North America,Worldwide,39.7837304,-100.4458825
,Canada,07/04/2020 07:00,0,0,0,2885746,2118,2020-07-04 22:00:00,0,0.0,North America,Worldwide,61.0666922,-107.9917071
