Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
,DRC,06/17/2020 07:00,5100,115,640,0,0,2020-06-17 22:00:00,4345,81340000.0,Africa,Worldwide,-4.0324900999999995,22.4574787
,Guinea,06/17/2020 07:00,4639,26,3327,14407,24,2020-06-17 22:00:00,1286,12720000.0,Africa,Worldwide,10.7226226,-10.7083587
,Haiti,06/17/2020 07:00,4547,80,24,9353,0,2020-06-17 22:00:00,4443,10980000.0,North America,Worldwide,19.139995199999998,-72.35709720000001
,Djibouti,06/17/2020 07:00,4539,43,3324,40855,0,2020-06-17 22:00:00,1172,956985.0,Africa,Worldwide,11.8145966,42.8453061
,North Macedonia,06/17/2020 07:00,4299,201,1757,45054,34,2020-06-17 22:00:00,2341,2077000.0,Europe,Worldwide,41.617121399999995,21.7168387
,Gabon,06/17/2020 07:00,4114,29,1432,23741,15,2020-06-17 22:00:00,2653,2025000.0,Africa,Worldwide,-0.8999695,11.689969900000001
,Hungary,06/17/2020 07:00,4078,567,2547,242139,16,2020-06-17 22:00:00,964,9773000.0,Europe,Worldwide,47.1817585,19.5060937
,Luxembourg,06/17/2020 07:00,4075,110,3933,116869,1,2020-06-17 22:00:00,32,602005.0,Europe,Worldwide,49.8158683,6.1296751
,El Salvador,06/17/2020 07:00,4066,78,2137,130677,143,2020-06-17 22:00:00,1851,6378000.0,North America,Worldwide,13.800038199999998,-88.9140683
,Kenya,06/17/2020 07:00,3860,105,1328,121956,7,2020-06-17 22:00:00,2427,49700000.0,Africa,Worldwide,1.4419683,38.431397499999996
,Ethiopia,06/17/2020 07:00,3630,61,738,192087,32,2020-06-17 22:00:00,2831,105000000.0,Africa,Worldwide,10.211670199999999,38.6521203
,Bulgaria,06/17/2020 07:00,3453,181,1817,108325,13,2020-06-17 22:00:00,1455,7050000.0,Europe,Worldwide,42.6073975,25.4856617
,Venezuela,06/17/2020 07:00,3150,27,835,1081542,5,2020-06-17 22:00:00,2288,31980000.0,South America,Worldwide,8.0018709,-66.1109318
,Greece,06/17/2020 07:00,3148,185,1374,259736,12,2020-06-17 22:00:00,1589,10740000.0,Europe,Worldwide,38.995368299999996,21.987713199999998
,Thailand,06/17/2020 07:00,3135,58,2996,468175,1,2020-06-17 22:00:00,81,69040000.0,Asia,Worldwide,14.8971921,100.83273
,Bosnia and Herzegovina,06/17/2020 07:00,3085,168,2178,77494,4,2020-06-17 22:00:00,739,3507000.0,Europe,Worldwide,44.305347600000005,17.596146700000002
,Somalia,06/17/2020 07:00,2658,88,649,0,2,2020-06-17 22:00:00,1921,14740000.0,Africa,Worldwide,8.3676771,49.083416
,Kyrgyzstan,06/17/2020 07:00,2562,30,1902,150612,12,2020-06-17 22:00:00,630,6202000.0,Asia,Worldwide,41.5089324,74.724091
,CAR,06/17/2020 07:00,2410,14,396,18921,2,2020-06-17 22:00:00,2000,4659000.0,Africa,Worldwide,7.0323598,19.9981227
,Mayotte,06/17/2020 07:00,2333,29,2058,8800,13,2020-06-17 22:00:00,246,270372.0,Africa,Worldwide,-12.823048,45.1520755
,Cuba,06/17/2020 07:00,2273,84,1994,138831,5,2020-06-17 22:00:00,195,11480000.0,North America,Worldwide,23.013133800000002,-80.8328748
,Croatia,06/17/2020 07:00,2255,107,2140,70526,0,2020-06-17 22:00:00,8,4067000.0,Europe,Worldwide,45.5643442,17.0118954
,Maldives,06/17/2020 07:00,2094,8,1670,35533,9,2020-06-17 22:00:00,416,436330.0,Asia,Worldwide,4.7064352,73.3287853
,Mauritania,06/17/2020 07:00,2057,93,373,13842,8,2020-06-17 22:00:00,1591,4420000.0,Africa,Worldwide,20.254038199999997,-9.2399263
,Estonia,06/17/2020 07:00,1977,69,1743,99000,0,2020-06-17 22:00:00,165,1328000.0,Europe,Worldwide,58.75237779999999,25.3319078
,Sri Lanka,06/17/2020 07:00,1915,11,1397,90010,1,2020-06-17 22:00:00,507,21440000.0,Asia,Worldwide,7.555494199999999,80.7137847
,Mali,06/17/2020 07:00,1885,106,1145,9873,0,2020-06-17 22:00:00,634,18540000.0,Africa,Worldwide,16.3700359,-2.2900238999999996
,Nicaragua,06/17/2020 07:00,1823,64,1238,0,0,2020-06-17 22:00:00,521,6218000.0,North America,Worldwide,12.609015699999999,-85.29369109999999
,Iceland,06/17/2020 07:00,1812,10,1796,63198,0,2020-06-17 22:00:00,6,364260.0,Europe,Worldwide,64.9841821,-18.1059013
,Costa Rica,06/17/2020 07:00,1796,12,794,32801,2,2020-06-17 22:00:00,990,4906000.0,North America,Worldwide,10.2735633,-84.0739102
,Lithuania,06/17/2020 07:00,1778,76,1447,375572,16,2020-06-17 22:00:00,255,2794000.0,Europe,Worldwide,55.350000300000005,23.7499997
,South Sudan,06/17/2020 07:00,1776,30,58,3356,2,2020-06-17 22:00:00,1688,12580000.0,Africa,Worldwide,7.8699430999999995,29.6667897
,Albania,06/17/2020 07:00,1722,38,1077,19266,9,2020-06-17 22:00:00,607,2877000.0,Europe,Worldwide,41.000028,19.9999619
,Equatorial Guinea,06/17/2020 07:00,1664,32,515,16000,0,2020-06-17 22:00:00,1117,1268000.0,Africa,Worldwide,1.6131719999999998,10.5170357
,Slovakia,06/17/2020 07:00,1561,28,1437,198780,0,2020-06-17 22:00:00,96,5450000.0,Europe,Worldwide,48.74115220000001,19.4528646
,New Zealand,06/17/2020 07:00,1506,22,1482,316251,0,2020-06-17 22:00:00,2,4794000.0,Oceania,Worldwide,-41.5000831,172.83440769999999
,Slovenia,06/17/2020 07:00,1503,109,1359,90519,1,2020-06-17 22:00:00,35,2067000.0,Europe,Worldwide,45.813311299999995,14.4808369
,Guinea-Bissau,06/17/2020 07:00,1492,15,153,1500,5,2020-06-17 22:00:00,1324,1861000.0,Africa,Worldwide,12.100035,-14.9000214
,Lebanon,06/17/2020 07:00,1473,32,889,108039,8,2020-06-17 22:00:00,552,6082000.0,Asia,Worldwide,33.875062899999996,35.843409
,French Guiana,06/17/2020 07:00,1421,5,619,277,13,2020-06-17 22:00:00,797,290691.0,South America,Worldwide,4.0039882,-52.999998
,Zambia,06/17/2020 07:00,1405,11,1142,45248,1,2020-06-17 22:00:00,252,17090000.0,Africa,Worldwide,-14.5186239,27.5599164
,Madagascar,06/17/2020 07:00,1378,12,450,16402,8,2020-06-17 22:00:00,916,25570000.0,Africa,Worldwide,-18.9249604,46.441642200000004
,Paraguay,06/17/2020 07:00,1303,13,699,49978,2,2020-06-17 22:00:00,591,6811000.0,South America,Worldwide,-23.3165935,-58.169344499999994
,Sierra Leone,06/17/2020 07:00,1225,51,686,0,0,2020-06-17 22:00:00,488,7557000.0,Africa,Worldwide,8.6400349,-11.8400269
,Tunisia,06/17/2020 07:00,1125,49,1002,61430,0,2020-06-17 22:00:00,74,11530000.0,Africa,Worldwide,33.8439408,9.400138
Hong Kong,Hong Kong,06/17/2020 07:00,1121,4,1071,275293,3,2020-06-17 22:00:00,46,7392000.0,Asia,Worldwide,22.2793278,114.16281310000001
,Latvia,06/17/2020 07:00,1104,30,875,131646,1,2020-06-17 22:00:00,199,1920000.0,Europe,Worldwide,56.8406494,24.7537645
,Niger,06/17/2020 07:00,1016,66,885,6317,0,2020-06-17 22:00:00,65,21480000.0,Africa,Worldwide,17.7356214,9.323843199999999
,Cyprus,06/17/2020 07:00,985,18,816,142912,4,2020-06-17 22:00:00,151,1170000.0,Europe,Worldwide,34.982301799999995,33.1451285
,Jordan,06/17/2020 07:00,981,9,693,292623,3,2020-06-17 22:00:00,279,9702000.0,Asia,Worldwide,31.1667049,36.941628
,Burkina Faso,06/17/2020 07:00,895,53,809,0,0,2020-06-17 22:00:00,33,19190000.0,Africa,Worldwide,12.075308300000001,-1.6880313999999998
,Georgia,06/17/2020 07:00,888,14,731,78158,6,2020-06-17 22:00:00,143,3717000.0,Asia,Worldwide,41.6809707,44.02873820000001
,Yemen,06/17/2020 07:00,885,214,91,120,0,2020-06-17 22:00:00,580,28250000.0,Asia,Worldwide,16.3471243,47.8915271
,Congo,06/17/2020 07:00,883,27,391,0,0,2020-06-17 22:00:00,465,5261000.0,Africa,Worldwide,-0.7264326999999999,15.6419155
,Andorra,06/17/2020 07:00,854,52,789,3750,8,2020-06-17 22:00:00,13,76965.0,Europe,Worldwide,42.540716700000004,1.5732033
,Chad,06/17/2020 07:00,853,74,720,0,0,2020-06-17 22:00:00,59,14900000.0,Africa,Worldwide,15.613413699999999,19.015617199999998
,Uruguay,06/17/2020 07:00,849,24,801,54486,3,2020-06-17 22:00:00,24,3457000.0,South America,Worldwide,-32.8755548,-56.0201525
,Cabo Verde,06/17/2020 07:00,781,7,354,1307,0,2020-06-17 22:00:00,420,546388.0,Africa,Worldwide,16.0000552,-24.0083947
,Uganda,06/17/2020 07:00,732,0,420,153180,0,2020-06-17 22:00:00,312,42860000.0,Africa,Worldwide,1.5333553999999998,32.2166578
Yokohama,Japan,06/17/2020 07:00,712,13,651,0,4,2020-06-17 22:00:00,48,3700.0,Asia,Worldwide,35.444990999999995,139.636768
,San Marino,06/17/2020 07:00,696,42,591,5433,0,2020-06-17 22:00:00,63,33400.0,Europe,Worldwide,43.945862299999995,12.458306
,Sao Tome and Principe,06/17/2020 07:00,671,12,182,1464,0,2020-06-17 22:00:00,477,204327.0,Africa,Worldwide,0.8875497999999999,6.964871799999999
,Malta,06/17/2020 07:00,662,9,610,84964,1,2020-06-17 22:00:00,43,493559.0,Europe,Worldwide,35.888599299999996,14.4476911
,Mozambique,06/17/2020 07:00,638,4,160,20263,0,2020-06-17 22:00:00,474,29670000.0,Africa,Worldwide,-19.302232999999998,34.9144977
,Rwanda,06/17/2020 07:00,636,2,338,96801,0,2020-06-17 22:00:00,296,12210000.0,Africa,Worldwide,-1.9646631,30.064435800000002
,Jamaica,06/17/2020 07:00,621,10,449,16947,2,2020-06-17 22:00:00,162,2890000.0,North America,Worldwide,18.115295800000002,-77.15984549999999
,Benin,06/17/2020 07:00,572,9,237,46622,2,2020-06-17 22:00:00,326,11180000.0,Africa,Worldwide,9.5293472,2.2584408
,Channel Islands,06/17/2020 07:00,568,48,512,10255,0,2020-06-17 22:00:00,8,170499.0,Europe,Worldwide,49.4622912,-2.5812022999999997
,Malawi,06/17/2020 07:00,564,6,73,8523,4,2020-06-17 22:00:00,485,18620000.0,Africa,Worldwide,-13.268720000000002,33.930196
,Togo,06/17/2020 07:00,537,13,344,25589,2,2020-06-17 22:00:00,180,7798000.0,Africa,Worldwide,8.7800265,1.0199764999999998
,Eswatini,06/17/2020 07:00,520,4,259,6551,5,2020-06-17 22:00:00,257,1367000.0,Africa,Worldwide,-26.562480600000004,31.399131699999998
,Palestine,06/17/2020 07:00,514,3,415,44876,0,2020-06-17 22:00:00,96,5052000.0,Asia,Worldwide,31.9469665,35.2738655
,Liberia,06/17/2020 07:00,509,33,222,0,0,2020-06-17 22:00:00,254,4732000.0,Africa,Worldwide,5.7499721,-9.3658524
,Tanzania,06/17/2020 07:00,509,21,183,0,7,2020-06-17 22:00:00,305,57310000.0,Africa,Worldwide,-6.5247123,35.7878438
,Reunion,06/17/2020 07:00,495,1,460,17200,2,2020-06-17 22:00:00,34,859959.0,Africa,Worldwide,-21.1309332,55.526577100000004
,Libya,06/17/2020 07:00,484,10,76,14029,0,2020-06-17 22:00:00,398,6375000.0,Africa,Worldwide,26.8234472,18.1236723
Taiwan,Taiwan,06/17/2020 07:00,445,7,434,74699,0,2020-06-17 22:00:00,4,23780000.0,Asia,Worldwide,23.973937399999997,120.9820179
,Zimbabwe,06/17/2020 07:00,391,4,62,52905,0,2020-06-17 22:00:00,325,16530000.0,Africa,Worldwide,-18.4554963,29.746841399999997
,Mauritius,06/17/2020 07:00,337,10,325,137789,0,2020-06-17 22:00:00,2,1265000.0,Africa,Worldwide,-20.2759451,57.5703566
,Isle of Man,06/17/2020 07:00,336,24,312,5620,0,2020-06-17 22:00:00,0,84287.0,Europe,Worldwide,54.2358167,-4.5145987000000005
,Vietnam,06/17/2020 07:00,335,0,325,275000,1,2020-06-17 22:00:00,10,95540000.0,Asia,Worldwide,13.2904027,108.42651129999999
,Montenegro,06/17/2020 07:00,326,9,315,13186,0,2020-06-17 22:00:00,2,631219.0,Europe,Worldwide,42.9868853,19.518099199999998
,Myanmar,06/17/2020 07:00,262,6,179,53351,0,2020-06-17 22:00:00,77,53370000.0,Asia,Worldwide,17.1750495,95.9999652
,Suriname,06/17/2020 07:00,236,6,48,1165,2,2020-06-17 22:00:00,182,563402.0,South America,Worldwide,4.1413025,-56.07711870000001
,Martinique,06/17/2020 07:00,202,14,98,0,0,2020-06-17 22:00:00,90,376480.0,North America,Worldwide,14.636792699999999,-61.0158269
,Comoros,06/17/2020 07:00,197,3,127,0,0,2020-06-17 22:00:00,67,832322.0,Africa,Worldwide,-11.749261,43.361483
,Mongolia,06/17/2020 07:00,197,0,111,18886,8,2020-06-17 22:00:00,86,3076000.0,Asia,Worldwide,46.825038799999994,103.8499736
,Cayman Islands,06/17/2020 07:00,193,1,123,18220,0,2020-06-17 22:00:00,69,61559.0,North America,Worldwide,19.5417212,-80.5667132
,Faeroe Islands,06/17/2020 07:00,187,0,187,11162,0,2020-06-17 22:00:00,0,49290.0,Europe,Worldwide,62.19850039999999,-6.817412400000001
,Syria,06/17/2020 07:00,177,6,78,0,0,2020-06-17 22:00:00,93,18270000.0,Asia,Worldwide,34.6401861,39.0494106
,Gibraltar,06/17/2020 07:00,176,0,174,10272,0,2020-06-17 22:00:00,2,34571.0,Europe,Worldwide,36.106747,-5.3352772
,Guadeloupe,06/17/2020 07:00,171,14,157,5691,0,2020-06-17 22:00:00,0,395700.0,North America,Worldwide,16.2490067,-61.565044400000005
,Guyana,06/17/2020 07:00,171,12,99,1995,1,2020-06-17 22:00:00,60,777859.0,South America,Worldwide,4.8417097,-58.64168910000001
,Angola,06/17/2020 07:00,148,6,64,10000,1,2020-06-17 22:00:00,78,29780000.0,Africa,Worldwide,-11.877576800000002,17.5691241
,Bermuda,06/17/2020 07:00,144,9,128,9246,2,2020-06-17 22:00:00,7,65441.0,North America,Worldwide,32.3018217,-64.7603583
,Brunei,06/17/2020 07:00,141,3,138,25600,1,2020-06-17 22:00:00,0,428697.0,Asia,Worldwide,4.4137154999999995,114.5653908
,Cambodia,06/17/2020 07:00,128,0,126,28524,1,2020-06-17 22:00:00,2,16010000.0,Asia,Worldwide,13.5066394,104.869423
,Trinidad and Tobago,06/17/2020 07:00,123,8,109,4111,0,2020-06-17 22:00:00,6,1369000.0,North America,Worldwide,10.8677845,-60.9821067
,Eritrea,06/17/2020 07:00,121,0,39,0,0,2020-06-17 22:00:00,82,4475000.0,Africa,Worldwide,15.950031900000003,37.999966799999996
,Bahamas,06/17/2020 07:00,104,11,72,2261,1,2020-06-17 22:00:00,21,395361.0,North America,Worldwide,24.7736546,-78.0000547
,Burundi,06/17/2020 07:00,104,1,75,382,0,2020-06-17 22:00:00,28,10860000.0,Africa,Worldwide,-3.3634357,29.8870575
,Aruba,06/17/2020 07:00,101,3,98,2233,0,2020-06-17 22:00:00,0,105264.0,North America,Worldwide,12.4902998,-69.96098420000001
,Monaco,06/17/2020 07:00,99,4,94,16200,0,2020-06-17 22:00:00,1,38695.0,Europe,Worldwide,43.7384402,7.4242474000000005
,Barbados,06/17/2020 07:00,97,7,83,6960,1,2020-06-17 22:00:00,7,285719.0,North America,Worldwide,13.1500331,-59.52503050000001
,Liechtenstein,06/17/2020 07:00,82,1,55,900,0,2020-06-17 22:00:00,26,38557.0,Europe,Worldwide,47.1416307,9.553152699999998
,Sint Maarten,06/17/2020 07:00,77,15,62,477,0,2020-06-17 22:00:00,0,41109.0,North America,Worldwide,18.038454,-63.054053
,Bhutan,06/17/2020 07:00,67,0,24,21790,0,2020-06-17 22:00:00,43,807610.0,Asia,Worldwide,27.549511,90.5119273
,Botswana,06/17/2020 07:00,60,1,24,26800,1,2020-06-17 22:00:00,35,2292000.0,Africa,Worldwide,-23.1681782,24.5928742
,French Polynesia,06/17/2020 07:00,60,0,60,4578,0,2020-06-17 22:00:00,0,283007.0,South America,Worldwide,-16.0344249,-146.0490931
Macau,Macau,06/17/2020 07:00,45,0,45,0,0,2020-06-17 22:00:00,0,622567.0,Asia,Worldwide,22.175760500000003,113.5514142
,Saint Martin,06/17/2020 07:00,42,3,36,685,1,2020-06-17 22:00:00,3,32125.0,North America,Worldwide,18.089105,-63.04460400000001
,Gambia,06/17/2020 07:00,34,1,24,1970,0,2020-06-17 22:00:00,9,2101000.0,Africa,Worldwide,13.470061999999999,-15.4900464
,Namibia,06/17/2020 07:00,34,0,18,5919,1,2020-06-17 22:00:00,16,2534000.0,Africa,Worldwide,-23.2335499,17.323110699999997
,St. Vincent Grenadines,06/17/2020 07:00,29,0,25,731,0,2020-06-17 22:00:00,4,109897.0,North America,Worldwide,12.90447,-61.2765569
,Antigua and Barbuda,06/17/2020 07:00,26,3,22,489,1,2020-06-17 22:00:00,1,102012.0,North America,Worldwide,17.223472100000002,-61.9554608
,Timor-Leste,06/17/2020 07:00,24,0,24,1568,0,2020-06-17 22:00:00,0,1296000.0,Asia,Worldwide,-8.5151979,125.83757560000001
,Curacao,06/17/2020 07:00,23,1,19,1080,0,2020-06-17 22:00:00,3,161014.0,North America,Worldwide,12.1845,-68.9640875
,Grenada,06/17/2020 07:00,23,0,22,4130,1,2020-06-17 22:00:00,1,107825.0,North America,Worldwide,12.136037400000001,-61.69040450000001
,Belize,06/17/2020 07:00,22,2,16,1957,0,2020-06-17 22:00:00,4,374681.0,North America,Worldwide,16.8259793,-88.7600927
,New Caledonia,06/17/2020 07:00,21,0,21,7788,0,2020-06-17 22:00:00,0,280460.0,Oceania,Worldwide,-20.4542886,164.55660580000003
,Laos,06/17/2020 07:00,19,0,19,11249,0,2020-06-17 22:00:00,0,6858000.0,Asia,Worldwide,20.0171109,103.378253
,Saint Lucia,06/17/2020 07:00,19,0,18,1356,0,2020-06-17 22:00:00,1,178844.0,North America,Worldwide,13.8250489,-60.975035999999996
,Dominica,06/17/2020 07:00,18,0,16,534,0,2020-06-17 22:00:00,2,73925.0,North America,Worldwide,15.450510000000001,-61.344931
,Fiji,06/17/2020 07:00,18,0,18,2431,0,2020-06-17 22:00:00,0,905502.0,Oceania,Worldwide,-18.123969600000002,179.0122737
,Saint Kitts and Nevis,06/17/2020 07:00,15,0,15,417,0,2020-06-17 22:00:00,0,55345.0,North America,Worldwide,17.250512,-62.6725973
,Falkland Islands,06/17/2020 07:00,13,0,13,671,0,2020-06-17 22:00:00,0,2840.0,South America,Worldwide,-51.9666424,-59.5500387
,Greenland,06/17/2020 07:00,13,0,13,2723,0,2020-06-17 22:00:00,0,56171.0,North America,Worldwide,77.61923490000001,-42.8125967
,Turks and Caicos,06/17/2020 07:00,12,1,11,245,0,2020-06-17 22:00:00,0,35446.0,North America,Worldwide,21.7214683,-71.62017829999999
,Vatican City,06/17/2020 07:00,12,0,12,0,0,2020-06-17 22:00:00,0,1000.0,Europe,Worldwide,41.9038149,12.453152699999999
,Montserrat,06/17/2020 07:00,11,1,10,61,0,2020-06-17 22:00:00,0,5900.0,North America,Worldwide,16.7417041,-62.19168440000001
,Seychelles,06/17/2020 07:00,11,0,11,0,0,2020-06-17 22:00:00,0,95843.0,Africa,Worldwide,-4.6574976999999995,55.45401460000001
,MS Zaandam,06/17/2020 07:00,9,2,0,0,0,2020-06-17 22:00:00,7,1829.0,North America,Worldwide,26.087543,-80.10730600000001
,Western Sahara,06/17/2020 07:00,9,1,8,0,0,2020-06-17 22:00:00,0,593692.0,Africa,Worldwide,24.1188663,-13.950892300000001
,British Virgin Islands,06/17/2020 07:00,8,1,7,212,0,2020-06-17 22:00:00,0,31169.0,North America,Worldwide,18.4024395,-64.5661642
,Papua New Guinea,06/17/2020 07:00,8,0,8,5281,0,2020-06-17 22:00:00,0,8251000.0,Oceania,Worldwide,-5.6816069,144.2489081
,Caribbean Netherlands,06/17/2020 07:00,7,0,7,424,0,2020-06-17 22:00:00,0,25157.0,South America,Worldwide,12.154702,-68.266323
,St. Barth,06/17/2020 07:00,6,0,6,152,0,2020-06-17 22:00:00,0,9131.0,North America,Worldwide,17.9036287,-62.811568799999996
,Lesotho,06/17/2020 07:00,4,0,2,1515,0,2020-06-17 22:00:00,2,2108000.0,Africa,Worldwide,-29.465546999999997,28.293262
,Anguilla,06/17/2020 07:00,3,0,3,93,0,2020-06-17 22:00:00,0,15094.0,North America,Worldwide,18.195494699999998,-63.07502339999999
,Saint Pierre Miquelon,06/17/2020 07:00,1,0,1,0,0,2020-06-17 22:00:00,0,5888.0,North America,Worldwide,46.7832469,-56.1951589
,China,06/17/2020 07:00,0,0,0,0,5,2020-06-17 22:00:00,0,,Asia,Worldwide,36.0,109.0
,Australia,06/17/2020 07:00,0,0,0,0,3,2020-06-17 22:00:00,0,,Oceania,Worldwide,-24.7761086,134.755
,US,06/17/2020 07:00,0,0,0,25730914,16695,2020-06-17 22:00:00,0,0.0,North America,Worldwide,39.7837304,-100.4458825
,Canada,06/17/2020 07:00,0,0,0,2216730,1971,2020-06-17 22:00:00,0,0.0,North America,Worldwide,61.0666922,-107.9917071
