Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,City,Date_last_updated_AEDT,lat,lon
Hong Kong,Hong Kong,02/27/2020 18:30,92,2,24,,2020-02-28 10:30:00,22.2793278,114.1628131
Guizhou,China,02/27/2020 18:30,146,2,112,,2020-02-28 10:30:00,27.0,107.0
Liaoning,China,02/27/2020 18:30,121,1,93,,2020-02-28 10:30:00,40.9739116,122.3263915
Shanxi,China,02/27/2020 18:30,133,0,106,,2020-02-28 10:30:00,37.0,112.0
Inner Mongolia,China,02/27/2020 18:30,75,0,42,,2020-02-28 10:30:00,43.2443242,114.3251664
Xinjiang,China,02/27/2020 18:30,76,2,43,,2020-02-28 10:30:00,41.7574769,87.1673842
Jilin,China,02/27/2020 18:30,93,1,67,,2020-02-28 10:30:00,42.9995032,125.9816054
Ningxia,China,02/27/2020 18:30,72,0,68,,2020-02-28 10:30:00,37.3095528,105.9608553
Taiwan,Taiwan,02/27/2020 18:30,32,1,5,,2020-02-28 10:30:00,23.9739374,120.9820179
Gansu,China,02/27/2020 18:30,91,2,81,,2020-02-28 10:30:00,38.0000001,101.9999999
Macau,Macau,02/27/2020 18:30,10,0,8,,2020-02-28 10:30:00,22.1757605,113.5514142
Qinghai,China,02/27/2020 18:30,18,0,18,,2020-02-28 10:30:00,35.4070952,95.9521157
Tibet,China,02/27/2020 18:30,1,0,1,,2020-02-28 10:30:00,31.8943432,87.0781371
,South Korea,02/27/2020 18:30,1766,13,24,,2020-02-28 10:30:00,35.8713,128.6018
Yokohama,Japan,02/27/2020 18:30,705,4,10,,2020-02-28 10:30:00,35.444991,139.636768
,Italy,02/27/2020 18:30,655,17,45,,2020-02-28 10:30:00,45.6209,9.768893
,Iran,02/27/2020 18:30,245,26,54,,2020-02-28 10:30:00,32.6475314,54.5643516
,Japan,02/27/2020 18:30,207,4,32,,2020-02-28 10:30:00,36.5748441,139.2394179
,Singapore,02/27/2020 18:30,96,0,66,,2020-02-28 10:30:00,1.340863,103.8303918
,Kuwait,02/27/2020 18:30,43,0,0,,2020-02-28 10:30:00,29.2733964,47.4979476
,Germany,02/27/2020 18:30,48,0,16,,2020-02-28 10:30:00,51.0834196,10.4234469
,Thailand,02/27/2020 18:30,40,0,22,,2020-02-28 10:30:00,14.8971921,100.83273
,France,02/27/2020 18:30,38,2,11,,2020-02-28 10:30:00,46.603354,1.8883335
,Bahrain,02/27/2020 18:30,33,0,0,,2020-02-28 10:30:00,26.1551249,50.5344606
,Spain,02/27/2020 18:30,25,0,2,,2020-02-28 10:30:00,39.3262345,-4.8380649
,Malaysia,02/27/2020 18:30,22,0,20,,2020-02-28 10:30:00,4.5693754,102.2656823
,United Arab Emirates,02/27/2020 18:30,19,0,5,,2020-02-28 10:30:00,24.0002488,53.9994829
,Vietnam,02/27/2020 18:30,16,0,16,,2020-02-28 10:30:00,13.2904027,108.4265113
,UK,02/27/2020 18:30,16,0,8,,2020-02-28 10:30:00,54.7023545,-3.2765753
,Iraq,02/27/2020 18:30,7,0,0,,2020-02-28 10:30:00,33.0955793,44.1749775
,Sweden,02/27/2020 18:30,7,0,0,,2020-02-28 10:30:00,59.6749712,14.5208584
,Oman,02/27/2020 18:30,6,0,0,,2020-02-28 10:30:00,21.0000287,57.0036901
,Switzerland,02/27/2020 18:30,8,0,0,,2020-02-28 10:30:00,46.7985624,8.2319736
,Austria,02/27/2020 18:30,5,0,0,,2020-02-28 10:30:00,47.2000338,13.199959
,Norway,02/27/2020 18:30,4,0,0,,2020-02-28 10:30:00,60.5000209,9.0999715
,Philippines,02/27/2020 18:30,3,1,2,,2020-02-28 10:30:00,12.7503486,122.7312101
,Croatia,02/27/2020 18:30,3,0,0,,2020-02-28 10:30:00,45.5643442,17.0118954
,India,02/27/2020 18:30,3,0,3,,2020-02-28 10:30:00,22.3511148,78.6677428
,Israel,02/27/2020 18:30,3,0,0,,2020-02-28 10:30:00,31.5313113,34.8667654
,Lebanon,02/27/2020 18:30,3,0,0,,2020-02-28 10:30:00,33.8750629,35.843409
,Greece,02/27/2020 18:30,3,0,0,,2020-02-28 10:30:00,38.9953683,21.9877132
,Finland,02/27/2020 18:30,2,0,1,,2020-02-28 10:30:00,63.2467777,25.9209164
,Pakistan,02/27/2020 18:30,2,0,0,,2020-02-28 10:30:00,30.3308401,71.247499
,Russia,02/27/2020 18:30,2,0,2,,2020-02-28 10:30:00,64.6863136,97.7453061
,Afghanistan,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,33.7680065,66.2385139
,Algeria,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,28.0000272,2.9999825
Brussels,Belgium,02/27/2020 18:30,1,0,1,,2020-02-28 10:30:00,50.8436709,4.3674367
,Brazil,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,-10.3333333,-53.2
,Cambodia,02/27/2020 18:30,1,0,1,,2020-02-28 10:30:00,13.5066394,104.869423
,Denmark,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,55.670249,10.3333283
,Egypt,02/27/2020 18:30,1,0,1,,2020-02-28 10:30:00,26.2540493,29.2675469
,Estonia,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,58.7523778,25.3319078
,Georgia,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,41.6809707,44.0287382
,North Macedonia,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,41.6171214,21.7168387
,Nepal,02/27/2020 18:30,1,0,1,,2020-02-28 10:30:00,28.1083929,84.0917139
,Romania,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,45.9852129,24.6859225
,Sri Lanka,02/27/2020 18:30,1,0,1,,2020-02-28 10:30:00,7.5554942,80.7137847
,Netherlands,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,52.5001698,5.7480821
,San Marino,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,43.9458623,12.458306
British Columbia,Canada,02/27/2020 18:30,7,0,0,,2020-02-28 10:30:00,55.001251,-125.002441
Ontario,Canada,02/27/2020 18:30,6,0,3,,2020-02-28 10:30:00,50.000678,-86.000977
Massachusetts,US,02/27/2020 18:30,1,0,0,Boston,2020-02-28 10:30:00,42.3788774,-72.032366
Illinois,US,02/27/2020 18:30,2,0,2,Chicago,2020-02-28 10:30:00,40.0796606,-89.4337288
Wisconsin,US,02/27/2020 18:30,1,0,0,Madison,2020-02-28 10:30:00,44.4308975,-89.6884637
WA,US,02/27/2020 18:30,1,0,1,Seattle,2020-02-28 10:30:00,47.2868352,-120.2126139
California,US,02/27/2020 18:30,10,0,2,"Sacramento, San Diego, San Benito, Los Angeles, Orange, Santa Clara, Humboldt",2020-02-28 10:30:00,36.7014631,-118.7559974
Arizona,US,02/27/2020 18:30,1,0,0,Tempe,2020-02-28 10:30:00,34.395342,-111.7632755
Texas,US,02/27/2020 18:30,1,0,0,San Antonio,2020-02-28 10:30:00,31.8160381,-99.5120986
Nebraska,US,02/27/2020 18:30,43,0,0,,2020-02-28 10:30:00,41.7370229,-99.5873816
Melbourne,Australia,02/27/2020 18:30,7,0,4,,2020-02-28 10:30:00,-37.8142176,144.9631608
Sydney,Australia,02/27/2020 18:30,4,0,4,,2020-02-28 10:30:00,-33.8548157,151.2164539
Brisbane,Australia,02/27/2020 18:30,8,0,5,,2020-02-28 10:30:00,-27.4689682,153.0234991
Perth,Australia,02/27/2020 18:30,1,0,0,,2020-02-28 10:30:00,-31.9527121,115.8604796
Adelaide,Australia,02/27/2020 18:30,3,0,2,,2020-02-28 10:30:00,-34.9281805,138.5999312
