Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
,Thailand,05/28/2020 07:00,3065,57,2945,375453,59,2020-05-28 22:00:00,63,69040000.0,Asia,Worldwide,14.8971921,100.83273
,Greece,05/28/2020 07:00,2903,173,1374,166245,17,2020-05-28 22:00:00,1356,10740000.0,Europe,Worldwide,38.995368299999996,21.987713199999998
,Djibouti,05/28/2020 07:00,2697,18,1185,23140,0,2020-05-28 22:00:00,1494,956985.0,Africa,Worldwide,11.8145966,42.8453061
,DRC,05/28/2020 07:00,2660,69,381,0,0,2020-05-28 22:00:00,2210,81340000.0,Africa,Worldwide,-4.0324900999999995,22.4574787
,Ivory Coast,05/28/2020 07:00,2556,31,1302,25524,0,2020-05-28 22:00:00,1223,25717000.0,Africa,Worldwide,7.9897371,-5.5679457999999995
,Bulgaria,05/28/2020 07:00,2477,134,965,77664,22,2020-05-28 22:00:00,1378,7050000.0,Europe,Worldwide,42.6073975,25.4856617
,Bosnia and Herzegovina,05/28/2020 07:00,2462,153,1781,62567,4,2020-05-28 22:00:00,528,3507000.0,Europe,Worldwide,44.305347600000005,17.596146700000002
,Gabon,05/28/2020 07:00,2319,14,631,12060,12,2020-05-28 22:00:00,1674,2025000.0,Africa,Worldwide,-0.8999695,11.689969900000001
,Croatia,05/28/2020 07:00,2244,101,2047,64266,6,2020-05-28 22:00:00,96,4067000.0,Europe,Worldwide,45.5643442,17.0118954
,El Salvador,05/28/2020 07:00,2194,39,1002,82243,32,2020-05-28 22:00:00,1153,6378000.0,North America,Worldwide,13.800038199999998,-88.9140683
,North Macedonia,05/28/2020 07:00,2039,119,1470,26463,21,2020-05-28 22:00:00,450,2077000.0,Europe,Worldwide,41.617121399999995,21.7168387
,Cuba,05/28/2020 07:00,1974,82,1724,97003,4,2020-05-28 22:00:00,168,11480000.0,North America,Worldwide,23.013133800000002,-80.8328748
,Estonia,05/28/2020 07:00,1851,66,1574,80724,0,2020-05-28 22:00:00,211,1328000.0,Europe,Worldwide,58.75237779999999,25.3319078
,Iceland,05/28/2020 07:00,1805,10,1792,59613,0,2020-05-28 22:00:00,3,364260.0,Europe,Worldwide,64.9841821,-18.1059013
,Somalia,05/28/2020 07:00,1731,67,265,0,2,2020-05-28 22:00:00,1399,14740000.0,Africa,Worldwide,8.3676771,49.083416
,Lithuania,05/28/2020 07:00,1656,68,1193,287982,17,2020-05-28 22:00:00,395,2794000.0,Europe,Worldwide,55.350000300000005,23.7499997
,Mayotte,05/28/2020 07:00,1645,20,1314,5200,10,2020-05-28 22:00:00,311,270372.0,Africa,Worldwide,-12.823048,45.1520755
,Kyrgyzstan,05/28/2020 07:00,1594,16,1066,109521,4,2020-05-28 22:00:00,512,6202000.0,Asia,Worldwide,41.5089324,74.724091
,Slovakia,05/28/2020 07:00,1520,28,1332,165714,0,2020-05-28 22:00:00,160,5450000.0,Europe,Worldwide,48.74115220000001,19.4528646
,New Zealand,05/28/2020 07:00,1504,22,1474,271690,0,2020-05-28 22:00:00,8,4794000.0,Oceania,Worldwide,-41.5000831,172.83440769999999
,Slovenia,05/28/2020 07:00,1473,108,1356,78578,2,2020-05-28 22:00:00,9,2067000.0,Europe,Worldwide,45.813311299999995,14.4808369
,Kenya,05/28/2020 07:00,1471,55,408,67341,7,2020-05-28 22:00:00,1008,49700000.0,Africa,Worldwide,1.4419683,38.431397499999996
,Sri Lanka,05/28/2020 07:00,1469,10,745,59165,1,2020-05-28 22:00:00,714,21440000.0,Asia,Worldwide,7.555494199999999,80.7137847
,Maldives,05/28/2020 07:00,1457,5,197,11775,9,2020-05-28 22:00:00,1255,436330.0,Asia,Worldwide,4.7064352,73.3287853
,Haiti,05/28/2020 07:00,1320,34,22,3475,0,2020-05-28 22:00:00,1264,10980000.0,North America,Worldwide,19.139995199999998,-72.35709720000001
,Venezuela,05/28/2020 07:00,1245,11,302,897695,4,2020-05-28 22:00:00,932,31980000.0,South America,Worldwide,8.0018709,-66.1109318
,Guinea-Bissau,05/28/2020 07:00,1195,7,42,1500,0,2020-05-28 22:00:00,1146,1861000.0,Africa,Worldwide,12.100035,-14.9000214
,Lebanon,05/28/2020 07:00,1168,26,692,78947,3,2020-05-28 22:00:00,450,6082000.0,Asia,Worldwide,33.875062899999996,35.843409
,Mali,05/28/2020 07:00,1116,70,632,3483,0,2020-05-28 22:00:00,414,18540000.0,Africa,Worldwide,16.3700359,-2.2900238999999996
,Albania,05/28/2020 07:00,1076,33,823,13993,3,2020-05-28 22:00:00,220,2877000.0,Europe,Worldwide,41.000028,19.9999619
,Tunisia,05/28/2020 07:00,1068,48,938,49951,2,2020-05-28 22:00:00,82,11530000.0,Africa,Worldwide,33.8439408,9.400138
Hong Kong,Hong Kong,05/28/2020 07:00,1067,4,1035,202930,1,2020-05-28 22:00:00,28,7392000.0,Asia,Worldwide,22.2793278,114.16281310000001
,Latvia,05/28/2020 07:00,1061,24,741,105504,3,2020-05-28 22:00:00,296,1920000.0,Europe,Worldwide,56.8406494,24.7537645
,Zambia,05/28/2020 07:00,1057,7,779,24275,1,2020-05-28 22:00:00,271,17090000.0,Africa,Worldwide,-14.5186239,27.5599164
,Equatorial Guinea,05/28/2020 07:00,1043,12,165,854,0,2020-05-28 22:00:00,866,1268000.0,Africa,Worldwide,1.6131719999999998,10.5170357
,Nepal,05/28/2020 07:00,1042,5,187,162730,0,2020-05-28 22:00:00,850,29300000.0,Asia,Worldwide,28.108392900000002,84.0917139
,South Sudan,05/28/2020 07:00,994,10,6,3356,0,2020-05-28 22:00:00,978,12580000.0,Africa,Worldwide,7.8699430999999995,29.6667897
,Costa Rica,05/28/2020 07:00,984,10,639,24338,2,2020-05-28 22:00:00,335,4906000.0,North America,Worldwide,10.2735633,-84.0739102
,Niger,05/28/2020 07:00,952,63,796,5989,0,2020-05-28 22:00:00,93,21480000.0,Africa,Worldwide,17.7356214,9.323843199999999
,Cyprus,05/28/2020 07:00,939,17,594,106028,4,2020-05-28 22:00:00,328,1170000.0,Europe,Worldwide,34.982301799999995,33.1451285
,Paraguay,05/28/2020 07:00,884,11,392,26760,0,2020-05-28 22:00:00,481,6811000.0,South America,Worldwide,-23.3165935,-58.169344499999994
,Burkina Faso,05/28/2020 07:00,845,53,672,0,0,2020-05-28 22:00:00,120,19190000.0,Africa,Worldwide,12.075308300000001,-1.6880313999999998
,Ethiopia,05/28/2020 07:00,831,7,191,96566,1,2020-05-28 22:00:00,633,105000000.0,Africa,Worldwide,10.211670199999999,38.6521203
,Uruguay,05/28/2020 07:00,803,22,650,40229,5,2020-05-28 22:00:00,131,3457000.0,South America,Worldwide,-32.8755548,-56.0201525
,Sierra Leone,05/28/2020 07:00,782,45,297,0,0,2020-05-28 22:00:00,440,7557000.0,Africa,Worldwide,8.6400349,-11.8400269
,Andorra,05/28/2020 07:00,763,51,676,3750,3,2020-05-28 22:00:00,36,76965.0,Europe,Worldwide,42.540716700000004,1.5732033
,Nicaragua,05/28/2020 07:00,759,35,370,0,0,2020-05-28 22:00:00,354,6218000.0,North America,Worldwide,12.609015699999999,-85.29369109999999
,Georgia,05/28/2020 07:00,738,12,573,52117,6,2020-05-28 22:00:00,153,3717000.0,Asia,Worldwide,41.6809707,44.02873820000001
,Jordan,05/28/2020 07:00,720,9,486,167892,5,2020-05-28 22:00:00,225,9702000.0,Asia,Worldwide,31.1667049,36.941628
,Chad,05/28/2020 07:00,715,64,359,0,0,2020-05-28 22:00:00,292,14900000.0,Africa,Worldwide,15.613413699999999,19.015617199999998
Yokohama,Japan,05/28/2020 07:00,712,13,651,0,4,2020-05-28 22:00:00,48,3700.0,Asia,Worldwide,35.444990999999995,139.636768
,CAR,05/28/2020 07:00,702,1,23,11570,0,2020-05-28 22:00:00,678,4659000.0,Africa,Worldwide,7.0323598,19.9981227
,San Marino,05/28/2020 07:00,670,42,322,4303,1,2020-05-28 22:00:00,306,33400.0,Europe,Worldwide,43.945862299999995,12.458306
,Madagascar,05/28/2020 07:00,656,2,154,9848,10,2020-05-28 22:00:00,500,25570000.0,Africa,Worldwide,-18.9249604,46.441642200000004
,Malta,05/28/2020 07:00,616,7,501,64334,1,2020-05-28 22:00:00,108,493559.0,Europe,Worldwide,35.888599299999996,14.4476911
,Congo,05/28/2020 07:00,571,19,161,0,0,2020-05-28 22:00:00,391,5261000.0,Africa,Worldwide,-0.7264326999999999,15.6419155
,Jamaica,05/28/2020 07:00,569,9,279,11259,2,2020-05-28 22:00:00,281,2890000.0,North America,Worldwide,18.115295800000002,-77.15984549999999
,Channel Islands,05/28/2020 07:00,560,45,512,10255,0,2020-05-28 22:00:00,3,170499.0,Europe,Worldwide,49.4622912,-2.5812022999999997
,Tanzania,05/28/2020 07:00,509,21,183,0,7,2020-05-28 22:00:00,305,57310000.0,Africa,Worldwide,-6.5247123,35.7878438
,Reunion,05/28/2020 07:00,460,1,411,17200,1,2020-05-28 22:00:00,48,859959.0,Africa,Worldwide,-21.1309332,55.526577100000004
,Sao Tome and Principe,05/28/2020 07:00,443,12,68,175,0,2020-05-28 22:00:00,363,204327.0,Africa,Worldwide,0.8875497999999999,6.964871799999999
Taiwan,Taiwan,05/28/2020 07:00,441,7,420,71581,0,2020-05-28 22:00:00,14,23780000.0,Asia,Worldwide,23.973937399999997,120.9820179
,Palestine,05/28/2020 07:00,435,3,365,44876,0,2020-05-28 22:00:00,67,5052000.0,Asia,Worldwide,31.9469665,35.2738655
,French Guiana,05/28/2020 07:00,406,1,150,0,2,2020-05-28 22:00:00,255,290691.0,South America,Worldwide,4.0039882,-52.999998
,Togo,05/28/2020 07:00,395,13,183,17501,0,2020-05-28 22:00:00,199,7798000.0,Africa,Worldwide,8.7800265,1.0199764999999998
,Cabo Verde,05/28/2020 07:00,390,4,155,1307,0,2020-05-28 22:00:00,231,546388.0,Africa,Worldwide,16.0000552,-24.0083947
,Rwanda,05/28/2020 07:00,346,0,245,60443,0,2020-05-28 22:00:00,101,12210000.0,Africa,Worldwide,-1.9646631,30.064435800000002
,Isle of Man,05/28/2020 07:00,336,24,306,4669,2,2020-05-28 22:00:00,6,84287.0,Europe,Worldwide,54.2358167,-4.5145987000000005
,Mauritius,05/28/2020 07:00,334,10,322,108501,0,2020-05-28 22:00:00,2,1265000.0,Africa,Worldwide,-20.2759451,57.5703566
,Vietnam,05/28/2020 07:00,327,0,278,275000,1,2020-05-28 22:00:00,49,95540000.0,Asia,Worldwide,13.2904027,108.42651129999999
,Montenegro,05/28/2020 07:00,324,9,315,10167,0,2020-05-28 22:00:00,0,631219.0,Europe,Worldwide,42.9868853,19.518099199999998
,Mauritania,05/28/2020 07:00,292,16,15,2583,0,2020-05-28 22:00:00,261,4420000.0,Africa,Worldwide,20.254038199999997,-9.2399263
,Uganda,05/28/2020 07:00,281,0,69,90832,0,2020-05-28 22:00:00,212,42860000.0,Africa,Worldwide,1.5333553999999998,32.2166578
,Eswatini,05/28/2020 07:00,272,2,168,4994,0,2020-05-28 22:00:00,102,1367000.0,Africa,Worldwide,-26.562480600000004,31.399131699999998
,Liberia,05/28/2020 07:00,266,27,144,0,0,2020-05-28 22:00:00,95,4732000.0,Africa,Worldwide,5.7499721,-9.3658524
,Yemen,05/28/2020 07:00,256,53,10,120,0,2020-05-28 22:00:00,193,28250000.0,Asia,Worldwide,16.3471243,47.8915271
,Mozambique,05/28/2020 07:00,227,1,71,9036,0,2020-05-28 22:00:00,155,29670000.0,Africa,Worldwide,-19.302232999999998,34.9144977
,Benin,05/28/2020 07:00,210,3,134,28179,0,2020-05-28 22:00:00,73,11180000.0,Africa,Worldwide,9.5293472,2.2584408
,Myanmar,05/28/2020 07:00,206,6,126,21593,0,2020-05-28 22:00:00,74,53370000.0,Asia,Worldwide,17.1750495,95.9999652
,Martinique,05/28/2020 07:00,197,14,91,0,0,2020-05-28 22:00:00,92,376480.0,North America,Worldwide,14.636792699999999,-61.0158269
,Faeroe Islands,05/28/2020 07:00,187,0,187,9386,0,2020-05-28 22:00:00,0,49290.0,Europe,Worldwide,62.19850039999999,-6.817412400000001
,Guadeloupe,05/28/2020 07:00,161,14,115,3573,3,2020-05-28 22:00:00,32,395700.0,North America,Worldwide,16.2490067,-61.565044400000005
,Mongolia,05/28/2020 07:00,161,0,43,13225,11,2020-05-28 22:00:00,118,3076000.0,Asia,Worldwide,46.825038799999994,103.8499736
,Gibraltar,05/28/2020 07:00,158,0,147,7073,0,2020-05-28 22:00:00,11,34571.0,Europe,Worldwide,36.106747,-5.3352772
,Brunei,05/28/2020 07:00,141,2,138,18707,2,2020-05-28 22:00:00,1,428697.0,Asia,Worldwide,4.4137154999999995,114.5653908
,Cayman Islands,05/28/2020 07:00,140,1,67,10174,0,2020-05-28 22:00:00,72,61559.0,North America,Worldwide,19.5417212,-80.5667132
,Guyana,05/28/2020 07:00,139,11,67,1500,2,2020-05-28 22:00:00,61,777859.0,South America,Worldwide,4.8417097,-58.64168910000001
,Bermuda,05/28/2020 07:00,139,9,91,6826,2,2020-05-28 22:00:00,39,65441.0,North America,Worldwide,32.3018217,-64.7603583
,Zimbabwe,05/28/2020 07:00,132,4,25,37039,0,2020-05-28 22:00:00,103,16530000.0,Africa,Worldwide,-18.4554963,29.746841399999997
,Cambodia,05/28/2020 07:00,124,0,122,18392,1,2020-05-28 22:00:00,2,16010000.0,Asia,Worldwide,13.5066394,104.869423
,Syria,05/28/2020 07:00,121,4,43,0,0,2020-05-28 22:00:00,74,18270000.0,Asia,Worldwide,34.6401861,39.0494106
,Trinidad and Tobago,05/28/2020 07:00,116,8,108,3091,0,2020-05-28 22:00:00,0,1369000.0,North America,Worldwide,10.8677845,-60.9821067
,Malawi,05/28/2020 07:00,101,4,37,3372,1,2020-05-28 22:00:00,60,18620000.0,Africa,Worldwide,-13.268720000000002,33.930196
,Aruba,05/28/2020 07:00,101,3,97,2091,3,2020-05-28 22:00:00,1,105264.0,North America,Worldwide,12.4902998,-69.96098420000001
,Bahamas,05/28/2020 07:00,100,11,46,2043,1,2020-05-28 22:00:00,43,395361.0,North America,Worldwide,24.7736546,-78.0000547
,Libya,05/28/2020 07:00,99,4,40,5154,0,2020-05-28 22:00:00,55,6375000.0,Africa,Worldwide,26.8234472,18.1236723
,Monaco,05/28/2020 07:00,98,4,90,0,2,2020-05-28 22:00:00,4,38695.0,Europe,Worldwide,43.7384402,7.4242474000000005
,Barbados,05/28/2020 07:00,92,7,76,5038,1,2020-05-28 22:00:00,9,285719.0,North America,Worldwide,13.1500331,-59.52503050000001
,Comoros,05/28/2020 07:00,87,2,24,0,0,2020-05-28 22:00:00,61,832322.0,Africa,Worldwide,-11.749261,43.361483
,Liechtenstein,05/28/2020 07:00,82,1,55,900,0,2020-05-28 22:00:00,26,38557.0,Europe,Worldwide,47.1416307,9.553152699999998
,Sint Maarten,05/28/2020 07:00,77,15,60,438,1,2020-05-28 22:00:00,2,41109.0,North America,Worldwide,18.038454,-63.054053
,Angola,05/28/2020 07:00,71,4,18,10000,0,2020-05-28 22:00:00,49,29780000.0,Africa,Worldwide,-11.877576800000002,17.5691241
,French Polynesia,05/28/2020 07:00,60,0,60,3964,0,2020-05-28 22:00:00,0,283007.0,South America,Worldwide,-16.0344249,-146.0490931
Macau,Macau,05/28/2020 07:00,45,0,45,0,0,2020-05-28 22:00:00,0,622567.0,Asia,Worldwide,22.175760500000003,113.5514142
,Burundi,05/28/2020 07:00,42,1,20,284,0,2020-05-28 22:00:00,21,10860000.0,Africa,Worldwide,-3.3634357,29.8870575
,Saint Martin,05/28/2020 07:00,40,3,33,553,1,2020-05-28 22:00:00,4,32125.0,North America,Worldwide,18.089105,-63.04460400000001
,Eritrea,05/28/2020 07:00,39,0,39,0,0,2020-05-28 22:00:00,0,4475000.0,Africa,Worldwide,15.950031900000003,37.999966799999996
,Botswana,05/28/2020 07:00,35,1,20,17991,0,2020-05-28 22:00:00,14,2292000.0,Africa,Worldwide,-23.1681782,24.5928742
,Bhutan,05/28/2020 07:00,31,0,6,15862,0,2020-05-28 22:00:00,25,807610.0,Asia,Worldwide,27.549511,90.5119273
,Antigua and Barbuda,05/28/2020 07:00,25,3,19,183,1,2020-05-28 22:00:00,3,102012.0,North America,Worldwide,17.223472100000002,-61.9554608
,Gambia,05/28/2020 07:00,25,1,19,1730,0,2020-05-28 22:00:00,5,2101000.0,Africa,Worldwide,13.470061999999999,-15.4900464
,Timor-Leste,05/28/2020 07:00,24,0,24,1290,0,2020-05-28 22:00:00,0,1296000.0,Asia,Worldwide,-8.5151979,125.83757560000001
,Grenada,05/28/2020 07:00,23,0,18,3007,4,2020-05-28 22:00:00,5,107825.0,North America,Worldwide,12.136037400000001,-61.69040450000001
,Namibia,05/28/2020 07:00,22,0,14,3201,0,2020-05-28 22:00:00,8,2534000.0,Africa,Worldwide,-23.2335499,17.323110699999997
,Laos,05/28/2020 07:00,19,0,16,6066,0,2020-05-28 22:00:00,3,6858000.0,Asia,Worldwide,20.0171109,103.378253
,Belize,05/28/2020 07:00,18,2,16,1517,0,2020-05-28 22:00:00,0,374681.0,North America,Worldwide,16.8259793,-88.7600927
,Curacao,05/28/2020 07:00,18,1,14,572,0,2020-05-28 22:00:00,3,161014.0,North America,Worldwide,12.1845,-68.9640875
,Fiji,05/28/2020 07:00,18,0,15,2431,0,2020-05-28 22:00:00,3,905502.0,Oceania,Worldwide,-18.123969600000002,179.0122737
,New Caledonia,05/28/2020 07:00,18,0,18,6394,0,2020-05-28 22:00:00,0,280460.0,Oceania,Worldwide,-20.4542886,164.55660580000003
,Saint Lucia,05/28/2020 07:00,18,0,18,965,0,2020-05-28 22:00:00,0,178844.0,North America,Worldwide,13.8250489,-60.975035999999996
,St. Vincent Grenadines,05/28/2020 07:00,18,0,14,216,0,2020-05-28 22:00:00,4,109897.0,North America,Worldwide,12.90447,-61.2765569
,Dominica,05/28/2020 07:00,16,0,16,433,0,2020-05-28 22:00:00,0,73925.0,North America,Worldwide,15.450510000000001,-61.344931
,Saint Kitts and Nevis,05/28/2020 07:00,15,0,15,394,0,2020-05-28 22:00:00,0,55345.0,North America,Worldwide,17.250512,-62.6725973
,Falkland Islands,05/28/2020 07:00,13,0,13,503,0,2020-05-28 22:00:00,0,2840.0,South America,Worldwide,-51.9666424,-59.5500387
,Greenland,05/28/2020 07:00,13,0,11,2005,0,2020-05-28 22:00:00,2,56171.0,North America,Worldwide,77.61923490000001,-42.8125967
,Suriname,05/28/2020 07:00,12,1,9,488,0,2020-05-28 22:00:00,2,563402.0,South America,Worldwide,4.1413025,-56.07711870000001
,Turks and Caicos,05/28/2020 07:00,12,1,10,129,0,2020-05-28 22:00:00,1,35446.0,North America,Worldwide,21.7214683,-71.62017829999999
,Vatican City,05/28/2020 07:00,12,0,2,0,0,2020-05-28 22:00:00,10,1000.0,Europe,Worldwide,41.9038149,12.453152699999999
,Montserrat,05/28/2020 07:00,11,1,10,36,0,2020-05-28 22:00:00,0,5900.0,North America,Worldwide,16.7417041,-62.19168440000001
,Seychelles,05/28/2020 07:00,11,0,11,0,0,2020-05-28 22:00:00,0,95843.0,Africa,Worldwide,-4.6574976999999995,55.45401460000001
,MS Zaandam,05/28/2020 07:00,9,2,0,0,0,2020-05-28 22:00:00,7,1829.0,North America,Worldwide,26.087543,-80.10730600000001
,Western Sahara,05/28/2020 07:00,9,1,6,0,0,2020-05-28 22:00:00,2,593692.0,Africa,Worldwide,24.1188663,-13.950892300000001
,British Virgin Islands,05/28/2020 07:00,8,1,7,167,0,2020-05-28 22:00:00,0,31169.0,North America,Worldwide,18.4024395,-64.5661642
,Papua New Guinea,05/28/2020 07:00,8,0,8,2402,0,2020-05-28 22:00:00,0,8251000.0,Oceania,Worldwide,-5.6816069,144.2489081
,Caribbean Netherlands,05/28/2020 07:00,6,0,6,424,0,2020-05-28 22:00:00,0,25157.0,South America,Worldwide,12.154702,-68.266323
,St. Barth,05/28/2020 07:00,6,0,6,137,0,2020-05-28 22:00:00,0,9131.0,North America,Worldwide,17.9036287,-62.811568799999996
,Anguilla,05/28/2020 07:00,3,0,3,30,0,2020-05-28 22:00:00,0,15094.0,North America,Worldwide,18.195494699999998,-63.07502339999999
,Lesotho,05/28/2020 07:00,2,0,0,283,0,2020-05-28 22:00:00,2,2108000.0,Africa,Worldwide,-29.465546999999997,28.293262
,Saint Pierre Miquelon,05/28/2020 07:00,1,0,1,0,0,2020-05-28 22:00:00,0,5888.0,North America,Worldwide,46.7832469,-56.1951589
,China,05/28/2020 07:00,0,0,0,0,4,2020-05-28 22:00:00,0,,Asia,Worldwide,36.0,109.0
,Australia,05/28/2020 07:00,0,0,0,0,5,2020-05-28 22:00:00,0,,Oceania,Worldwide,-24.7761086,134.755
,US,05/28/2020 07:00,0,0,0,15877027,17166,2020-05-28 22:00:00,0,0.0,North America,Worldwide,39.7837304,-100.4458825
,Canada,05/28/2020 07:00,0,0,0,1530931,502,2020-05-28 22:00:00,0,0.0,North America,Worldwide,61.0666922,-107.9917071
