Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
Louisiana,US,05/07/2020 20:00,30652,2208,20316,0,0,2020-05-08 11:00:00,8128,4660000.0,North America,Worldwide,30.8703881,-92.007126
Georgia,US,05/07/2020 20:00,31538,1339,340,0,0,2020-05-08 11:00:00,29859,10520000.0,North America,Worldwide,32.329380900000004,-83.1137366
Maryland,US,05/07/2020 20:00,29374,1503,1903,0,0,2020-05-08 11:00:00,25968,6043000.0,North America,Worldwide,39.5162234,-76.9382069
Indiana,US,05/07/2020 20:00,22503,1414,1559,0,0,2020-05-08 11:00:00,19530,6692000.0,North America,Worldwide,40.327012700000004,-86.1746933
Ohio,US,05/07/2020 20:00,22131,1271,448,0,0,2020-05-08 11:00:00,20412,11690000.0,North America,Worldwide,40.225356899999994,-82.6881395
Virginia,US,05/07/2020 20:00,21570,769,2825,0,0,2020-05-08 11:00:00,17976,8518000.0,North America,Worldwide,37.1232245,-78.4927721
Colorado,US,05/07/2020 20:00,17832,919,567,0,0,2020-05-08 11:00:00,16346,5696000.0,North America,Worldwide,38.7251776,-105.60771670000001
WA,US,05/07/2020 20:00,16661,882,2095,0,0,2020-05-08 11:00:00,13684,7536000.0,North America,Worldwide,47.2868352,-120.2126139
Tennessee,US,05/07/2020 20:00,14093,239,6793,0,0,2020-05-08 11:00:00,7061,6770000.0,North America,Worldwide,35.7730076,-86.28200809999998
North Carolina,US,05/07/2020 20:00,13477,513,1812,0,0,2020-05-08 11:00:00,11152,10380000.0,North America,Worldwide,35.6729639,-79.03929190000001
Iowa,US,05/07/2020 20:00,11059,231,4266,0,0,2020-05-08 11:00:00,6562,3156000.0,North America,Worldwide,41.9216734,-93.3122705
Rhode Island,US,05/07/2020 20:00,10530,388,696,0,0,2020-05-08 11:00:00,9446,1057000.0,North America,Worldwide,41.7962409,-71.59923719999999
Veteran Affair,US,05/07/2020 20:00,10396,812,0,0,0,2020-05-08 11:00:00,9584,18000000.0,North America,Worldwide,34.279195,-119.28909499999999
Arizona,US,05/07/2020 20:00,9945,450,6,0,0,2020-05-08 11:00:00,9489,7172000.0,North America,Worldwide,34.395342,-111.76327549999999
Missouri,US,05/07/2020 20:00,9512,448,2113,0,0,2020-05-08 11:00:00,6951,6126000.0,North America,Worldwide,38.7604815,-92.5617875
Wisconsin,US,05/07/2020 20:00,9215,374,4520,0,0,2020-05-08 11:00:00,4321,5814000.0,North America,Worldwide,44.4308975,-89.6884637
Alabama,US,05/07/2020 20:00,8898,349,0,0,0,2020-05-08 11:00:00,8549,4888000.0,North America,Worldwide,33.258881699999996,-86.8295337
Mississippi,US,05/07/2020 20:00,8686,396,4421,0,0,2020-05-08 11:00:00,3869,2987000.0,North America,Worldwide,32.9715645,-89.7348497
Minnesota,US,05/07/2020 20:00,9365,508,5308,0,0,2020-05-08 11:00:00,3549,5611000.0,North America,Worldwide,45.98965870000001,-94.6113288
US Military,US,05/07/2020 20:00,7702,27,3061,0,0,2020-05-08 11:00:00,4614,1300000.0,North America,Worldwide,38.856317,-77.012803
South Carolina,US,05/07/2020 20:00,7142,316,3252,0,0,2020-05-08 11:00:00,3574,5084000.0,North America,Worldwide,33.687438799999995,-80.4363743
Nebraska,US,05/07/2020 20:00,6689,78,0,0,0,2020-05-08 11:00:00,6611,1929000.0,North America,Worldwide,41.7370229,-99.5873816
Nevada,US,05/07/2020 20:00,5852,297,4324,0,0,2020-05-08 11:00:00,1231,3034000.0,North America,Worldwide,39.515882500000004,-116.85372269999999
Kansas,US,05/07/2020 20:00,6264,165,1342,0,0,2020-05-08 11:00:00,4757,2912000.0,North America,Worldwide,38.27312,-98.58218719999999
Utah,US,05/07/2020 20:00,5724,61,1952,0,0,2020-05-08 11:00:00,3711,3161000.0,North America,Worldwide,39.4225192,-111.71435840000001
Delaware,US,05/07/2020 20:00,5939,202,2110,0,0,2020-05-08 11:00:00,3627,967171.0,North America,Worldwide,38.6920451,-75.4013315
Washington DC,US,05/07/2020 20:00,5654,285,825,0,0,2020-05-08 11:00:00,4544,633427.0,North America,Worldwide,38.894893200000006,-77.0365529
Kentucky,US,05/07/2020 20:00,5959,283,1675,0,0,2020-05-08 11:00:00,4001,4468000.0,North America,Worldwide,37.5726028,-85.1551411
Oklahoma,US,05/07/2020 20:00,4330,260,2988,0,0,2020-05-08 11:00:00,1082,3943000.0,North America,Worldwide,34.9550817,-97.2684063
New Mexico,US,05/07/2020 20:00,4291,169,1073,0,0,2020-05-08 11:00:00,3049,2095000.0,North America,Worldwide,34.5708167,-105.993007
Arkansas,US,05/07/2020 20:00,3611,87,2123,0,0,2020-05-08 11:00:00,1401,3014000.0,North America,Worldwide,35.2048883,-92.4479108
Oregon,US,05/07/2020 20:00,2989,121,1125,0,0,2020-05-08 11:00:00,1743,4191000.0,North America,Worldwide,43.9792797,-120.737257
South Dakota,US,05/07/2020 20:00,2906,31,2028,0,0,2020-05-08 11:00:00,847,882235.0,North America,Worldwide,44.6471761,-100.348761
New Hampshire,US,05/07/2020 20:00,2741,92,1107,0,0,2020-05-08 11:00:00,1542,1356000.0,North America,Worldwide,43.484913299999995,-71.6553992
Federal Bureau of Prisons,US,05/07/2020 20:00,2465,42,710,0,0,2020-05-08 11:00:00,1713,183000.0,North America,Worldwide,34.665240999999995,-120.65316299999999
Idaho,US,05/07/2020 20:00,2158,66,867,0,0,2020-05-08 11:00:00,1225,1754000.0,North America,Worldwide,43.644764200000004,-114.0154071
Navajo Nation,US,05/07/2020 20:00,2655,85,0,0,0,2020-05-08 11:00:00,2570,356890.0,North America,Worldwide,36.3089731,-109.32568799999999
Puerto Rico,US,05/07/2020 20:00,2031,102,0,0,0,2020-05-08 11:00:00,1929,3195000.0,North America,Worldwide,18.2214149,-66.4132818
North Dakota,US,05/07/2020 20:00,1371,31,601,0,0,2020-05-08 11:00:00,739,760077.0,North America,Worldwide,47.6201461,-100.540737
West Virginia,US,05/07/2020 20:00,1287,51,667,0,0,2020-05-08 11:00:00,569,1806000.0,North America,Worldwide,38.475840600000005,-80.84084150000001
Maine,US,05/07/2020 20:00,1330,62,787,0,0,2020-05-08 11:00:00,481,1338000.0,North America,Worldwide,45.709097,-68.8590201
Vermont,US,05/07/2020 20:00,916,53,0,0,0,2020-05-08 11:00:00,863,626299.0,North America,Worldwide,44.5990718,-72.5002608
Hawaii,US,05/07/2020 20:00,626,17,558,0,0,2020-05-08 11:00:00,51,1420000.0,North America,Worldwide,21.2160437,-157.975203
Wyoming,US,05/07/2020 20:00,635,7,416,0,0,2020-05-08 11:00:00,212,577737.0,North America,Worldwide,43.1700264,-107.5685348
Montana,US,05/07/2020 20:00,457,16,410,0,0,2020-05-08 11:00:00,31,1062000.0,North America,Worldwide,47.3752671,-109.63875790000002
Alaska,US,05/07/2020 20:00,374,10,292,0,0,2020-05-08 11:00:00,72,737438.0,North America,Worldwide,64.44596130000001,-149.680909
Guam,US,05/07/2020 20:00,149,5,128,0,0,2020-05-08 11:00:00,16,164229.0,North America,Worldwide,13.4501257,144.757551
Grand Princess,US,05/07/2020 20:00,103,3,0,0,0,2020-05-08 11:00:00,100,3500.0,North America,Worldwide,37.7268801,-122.203452
US Virgin Islands,US,05/07/2020 20:00,66,4,51,0,0,2020-05-08 11:00:00,11,107268.0,North America,Worldwide,17.789187,-64.7080574
Diamond Princess,US,05/07/2020 20:00,49,0,0,0,0,2020-05-08 11:00:00,49,3700.0,North America,Worldwide,41.258745899999994,-95.93837579999999
Northern Mariana Islands,US,05/07/2020 20:00,15,2,12,0,0,2020-05-08 11:00:00,1,56882.0,North America,Worldwide,15.563831,145.703055
Quebec,Canada,05/07/2020 20:00,35249,2632,8673,0,0,2020-05-08 11:00:00,23944,8485000.0,North America,Worldwide,52.4760892,-71.8258668
Ontario,Canada,05/07/2020 20:00,20363,1605,13569,0,0,2020-05-08 11:00:00,5189,14570000.0,North America,Worldwide,50.000678,-86.000977
Alberta,Canada,05/07/2020 20:00,5893,112,3552,0,0,2020-05-08 11:00:00,2229,4371000.0,North America,Worldwide,55.001251,-115.00213600000001
British Columbia,Canada,05/07/2020 20:00,2255,124,1494,0,0,2020-05-08 11:00:00,637,5071000.0,North America,Worldwide,55.001251,-125.00244099999999
Nova Scotia,Canada,05/07/2020 20:00,1007,44,708,0,0,2020-05-08 11:00:00,255,971395.0,North America,Worldwide,45.1960403,-63.1653789
Saskatchewan,Canada,05/07/2020 20:00,531,7,329,0,0,2020-05-08 11:00:00,195,1174000.0,North America,Worldwide,55.5321257,-106.1412243
Manitoba,Canada,05/07/2020 20:00,286,7,243,0,0,2020-05-08 11:00:00,36,1369000.0,North America,Worldwide,55.001251,-97.001038
Newfoundland and Labrador,Canada,05/07/2020 20:00,261,3,244,0,0,2020-05-08 11:00:00,14,521542.0,North America,Worldwide,53.821732700000005,-61.2295532
New Brunswick,Canada,05/07/2020 20:00,120,0,118,0,0,2020-05-08 11:00:00,2,776827.0,North America,Worldwide,46.500283,-66.75018299999999
Prince Edward Island,Canada,05/07/2020 20:00,27,0,26,0,0,2020-05-08 11:00:00,1,156947.0,North America,Worldwide,46.5035454,-63.595517099999995
Yukon,Canada,05/07/2020 20:00,11,0,11,0,0,2020-05-08 11:00:00,0,35874.0,North America,Worldwide,63.000147,-136.002502
Northwest Territories,Canada,05/07/2020 20:00,5,0,5,0,0,2020-05-08 11:00:00,0,44826.0,North America,Worldwide,65.00000039999999,-118.0
,Spain,05/07/2020 20:00,256855,26070,163919,1932455,2075,2020-05-08 11:00:00,66866,46660000.0,Europe,Worldwide,39.3262345,-4.838064900000001
,Italy,05/07/2020 20:00,215858,29958,96276,2381288,1311,2020-05-08 11:00:00,89624,60480000.0,Europe,Worldwide,45.6209,9.768892999999998
,UK,05/07/2020 20:00,206715,30615,910,1534533,1559,2020-05-08 11:00:00,175190,66440000.0,Europe,Worldwide,54.702354500000006,-3.2765752999999997
,Russia,05/07/2020 20:00,177160,1625,23803,4803192,2300,2020-05-08 11:00:00,151732,144500000.0,Europe,Worldwide,64.6863136,97.7453061
,France,05/07/2020 20:00,174791,25987,55027,1384633,2961,2020-05-08 11:00:00,93777,66990000.0,Europe,Worldwide,46.603353999999996,1.8883334999999999
,Germany,05/07/2020 20:00,169430,7392,139900,2755770,1823,2020-05-08 11:00:00,22138,82790000.0,Europe,Worldwide,51.0834196,10.4234469
,Brazil,05/07/2020 20:00,135693,9188,55350,339552,8318,2020-05-08 11:00:00,71155,209300000.0,South America,Worldwide,-10.333333300000001,-53.2
,Turkey,05/07/2020 20:00,133721,3641,82984,1265119,1260,2020-05-08 11:00:00,47096,80810000.0,Asia,Worldwide,38.959759399999996,34.9249653
,Iran,05/07/2020 20:00,103135,6486,82744,544702,2728,2020-05-08 11:00:00,13905,81160000.0,Asia,Worldwide,32.6475314,54.56435160000001
,Peru,05/07/2020 20:00,58526,1627,18388,448020,722,2020-05-08 11:00:00,38511,32170000.0,South America,Worldwide,-6.8699697,-75.0458515
,India,05/07/2020 20:00,56351,1889,16776,1357413,0,2020-05-08 11:00:00,37686,1339000000.0,Asia,Worldwide,22.3511148,78.6677428
Brussels,Belgium,05/07/2020 20:00,51420,8415,12980,493325,538,2020-05-08 11:00:00,30025,11400000.0,Europe,Worldwide,50.8436709,4.3674367
,Netherlands,05/07/2020 20:00,41774,5288,322,249655,584,2020-05-08 11:00:00,36164,17180000.0,Europe,Worldwide,52.500169799999995,5.7480820999999995
,Saudi Arabia,05/07/2020 20:00,33731,219,7798,405685,145,2020-05-08 11:00:00,25714,32940000.0,Asia,Worldwide,25.624261800000003,42.352832799999995
,Ecuador,05/07/2020 20:00,30298,1654,3433,83218,156,2020-05-08 11:00:00,25211,16620000.0,South America,Worldwide,-1.3397668,-79.3666965
,Switzerland,05/07/2020 20:00,30126,1810,25900,290365,121,2020-05-08 11:00:00,2416,8570000.0,Europe,Worldwide,46.7985624,8.231973599999998
,Mexico,05/07/2020 20:00,27634,2704,17781,105664,378,2020-05-08 11:00:00,7149,129200000.0,North America,Worldwide,19.4326296,-99.1331785
,Portugal,05/07/2020 20:00,26715,1105,2258,485925,135,2020-05-08 11:00:00,23352,10290000.0,Europe,Worldwide,40.0332629,-7.889626299999999
,Pakistan,05/07/2020 20:00,24644,585,6464,244778,111,2020-05-08 11:00:00,17595,197000000.0,Asia,Worldwide,30.3308401,71.247499
,Sweden,05/07/2020 20:00,24623,3040,4971,148500,425,2020-05-08 11:00:00,16612,10120000.0,Europe,Worldwide,59.67497120000001,14.5208584
,Chile,05/07/2020 20:00,24581,285,11664,244226,493,2020-05-08 11:00:00,12632,18050000.0,South America,Worldwide,-31.7613365,-71.3187697
,Ireland,05/07/2020 20:00,22385,1403,17110,214761,93,2020-05-08 11:00:00,3872,4830000.0,Europe,Worldwide,52.865196,-7.9794599
,Singapore,05/07/2020 20:00,20939,20,1712,175604,19,2020-05-08 11:00:00,19207,5612000.0,Asia,Worldwide,1.340863,103.8303918
,Belarus,05/07/2020 20:00,20168,116,5067,229466,92,2020-05-08 11:00:00,14985,9508000.0,Europe,Worldwide,53.4250605,27.6971358
,Qatar,05/07/2020 20:00,18890,12,2286,116495,72,2020-05-08 11:00:00,16592,2639000.0,Asia,Worldwide,25.3336984,51.2295295
,Israel,05/07/2020 20:00,16381,240,10873,432453,83,2020-05-08 11:00:00,5268,8712000.0,Asia,Worldwide,31.531311300000002,34.8667654
,United Arab Emirates,05/07/2020 20:00,16240,165,3572,1200000,1,2020-05-08 11:00:00,12503,9400000.0,Asia,Worldwide,24.0002488,53.999482900000004
,Austria,05/07/2020 20:00,15752,609,13698,292254,92,2020-05-08 11:00:00,1445,8822000.0,Europe,Worldwide,47.2000338,13.199959
,Japan,05/07/2020 20:00,15477,577,4918,190030,308,2020-05-08 11:00:00,9982,126800000.0,Asia,Worldwide,36.5748441,139.2394179
,Poland,05/07/2020 20:00,15047,755,4862,425994,160,2020-05-08 11:00:00,9430,37980000.0,Europe,Worldwide,52.215933,19.134422
,Romania,05/07/2020 20:00,14499,888,6144,226613,234,2020-05-08 11:00:00,7467,19530000.0,Europe,Worldwide,45.98521289999999,24.6859225
,Ukraine,05/07/2020 20:00,13691,340,2396,151569,178,2020-05-08 11:00:00,10955,42220000.0,Europe,Worldwide,49.4871968,31.2718321
,Indonesia,05/07/2020 20:00,12776,930,2381,134151,0,2020-05-08 11:00:00,9465,264000000.0,Asia,Worldwide,-2.4833826,117.89028529999999
,Bangladesh,05/07/2020 20:00,12425,199,1910,105513,1,2020-05-08 11:00:00,10316,164700000.0,Asia,Worldwide,24.4768598,90.29322990000001
,South Korea,05/07/2020 20:00,10810,256,9419,649388,55,2020-05-08 11:00:00,1135,51470000.0,Asia,Worldwide,35.8713,128.6018
,Philippines,05/07/2020 20:00,10343,685,1618,144583,31,2020-05-08 11:00:00,8040,104900000.0,Asia,Worldwide,12.750348599999999,122.7312101
,Denmark,05/07/2020 20:00,10083,514,7711,284480,43,2020-05-08 11:00:00,1858,5603000.0,Europe,Worldwide,55.670249,10.333328300000002
,Serbia,05/07/2020 20:00,9848,206,2160,122995,46,2020-05-08 11:00:00,7482,7022000.0,Europe,Worldwide,44.02432279999999,21.0765743
,Colombia,05/07/2020 20:00,9456,407,2300,131110,123,2020-05-08 11:00:00,6749,49070000.0,South America,Worldwide,2.8894433999999998,-73.78389200000001
,Dominican Republic,05/07/2020 20:00,9095,373,2064,36959,133,2020-05-08 11:00:00,6658,10770000.0,North America,Worldwide,19.0974031,-70.30280259999999
,South Africa,05/07/2020 20:00,8232,161,3153,292153,36,2020-05-08 11:00:00,4918,56720000.0,Africa,Worldwide,-28.816623600000003,24.991639000000003
,Norway,05/07/2020 20:00,8034,217,32,191946,27,2020-05-08 11:00:00,7785,5368000.0,Europe,Worldwide,60.5000209,9.099971499999999
,Czechia,05/07/2020 20:00,8031,270,4371,286821,52,2020-05-08 11:00:00,3390,10650000.0,Europe,Worldwide,49.816700299999994,15.4749544
,Egypt,05/07/2020 20:00,7981,482,1887,90000,41,2020-05-08 11:00:00,5612,97550000.0,Africa,Worldwide,26.254049300000002,29.2675469
,Panama,05/07/2020 20:00,7731,218,859,38014,88,2020-05-08 11:00:00,6654,4099000.0,North America,Worldwide,8.559559,-81.1308434
,Kuwait,05/07/2020 20:00,6567,44,2381,196397,91,2020-05-08 11:00:00,4142,4137000.0,Asia,Worldwide,29.2733964,47.4979476
,Malaysia,05/07/2020 20:00,6467,107,4776,231019,19,2020-05-08 11:00:00,1584,31620000.0,Asia,Worldwide,4.5693754,102.2656823
,Finland,05/07/2020 20:00,5673,255,3500,112100,44,2020-05-08 11:00:00,1918,5513000.0,Europe,Worldwide,63.2467777,25.9209164
,Morocco,05/07/2020 20:00,5548,183,2179,56492,1,2020-05-08 11:00:00,3186,35740000.0,Africa,Worldwide,31.1728205,-7.3362482
,Argentina,05/07/2020 20:00,5371,282,1601,75198,148,2020-05-08 11:00:00,3488,44270000.0,South America,Worldwide,-34.9964963,-64.9672817
,Algeria,05/07/2020 20:00,5182,483,2323,6500,22,2020-05-08 11:00:00,2376,41320000.0,Africa,Worldwide,28.000027199999998,2.9999825
,Moldova,05/07/2020 20:00,4605,145,1747,20447,237,2020-05-08 11:00:00,2713,3550000.0,Europe,Worldwide,47.28796079999999,28.5670941
,Kazakhstan,05/07/2020 20:00,4578,30,1518,353843,31,2020-05-08 11:00:00,3030,18040000.0,Asia,Worldwide,47.2286086,65.20931970000001
,Bahrain,05/07/2020 20:00,4199,8,2000,166378,4,2020-05-08 11:00:00,2191,1493000.0,Asia,Worldwide,26.155124899999997,50.5344606
,Luxembourg,05/07/2020 20:00,3859,100,3505,51883,21,2020-05-08 11:00:00,254,602005.0,Europe,Worldwide,49.8158683,6.1296751
,Afghanistan,05/07/2020 20:00,3563,106,468,14389,7,2020-05-08 11:00:00,2989,35530000.0,Asia,Worldwide,33.7680065,66.2385139
,Nigeria,05/07/2020 20:00,3526,107,601,22492,4,2020-05-08 11:00:00,2818,190900000.0,Africa,Worldwide,9.6000359,7.999972099999999
,Hungary,05/07/2020 20:00,3150,383,801,94036,50,2020-05-08 11:00:00,1966,9773000.0,Europe,Worldwide,47.1817585,19.5060937
,Ghana,05/07/2020 20:00,3091,18,303,135902,4,2020-05-08 11:00:00,2770,28830000.0,Africa,Worldwide,8.0300284,-1.0800271000000001
,Thailand,05/07/2020 20:00,2992,55,2772,227860,61,2020-05-08 11:00:00,165,69040000.0,Asia,Worldwide,14.8971921,100.83273
,Oman,05/07/2020 20:00,2958,15,980,50000,17,2020-05-08 11:00:00,1963,4636000.0,Asia,Worldwide,21.000028699999998,57.00369010000001
,Armenia,05/07/2020 20:00,2884,42,1185,28017,10,2020-05-08 11:00:00,1657,2973000.0,Asia,Worldwide,40.7696272,44.6736646
,Greece,05/07/2020 20:00,2678,148,1374,90043,33,2020-05-08 11:00:00,1156,10740000.0,Europe,Worldwide,38.995368299999996,21.987713199999998
,Iraq,05/07/2020 20:00,2543,102,1626,120604,0,2020-05-08 11:00:00,815,38270000.0,Asia,Worldwide,33.0955793,44.174977500000004
,Uzbekistan,05/07/2020 20:00,2298,10,1656,325000,8,2020-05-08 11:00:00,632,32390000.0,Asia,Worldwide,41.32373,63.9528098
,Cameroon,05/07/2020 20:00,2267,108,1002,0,12,2020-05-08 11:00:00,1157,24050000.0,Africa,Worldwide,4.6125522000000005,13.153581099999998
,Azerbaijan,05/07/2020 20:00,2204,28,1551,175910,18,2020-05-08 11:00:00,625,9898000.0,Asia,Worldwide,40.3936294,47.787250799999995
,Croatia,05/07/2020 20:00,2125,86,1641,41938,14,2020-05-08 11:00:00,398,4067000.0,Europe,Worldwide,45.5643442,17.0118954
,Bosnia and Herzegovina,05/07/2020 20:00,2027,90,954,38187,4,2020-05-08 11:00:00,983,3507000.0,Europe,Worldwide,44.305347600000005,17.596146700000002
,Guinea,05/07/2020 20:00,1927,11,629,0,0,2020-05-08 11:00:00,1287,12720000.0,Africa,Worldwide,10.7226226,-10.7083587
,Bolivia,05/07/2020 20:00,1886,91,198,7651,3,2020-05-08 11:00:00,1597,11050000.0,South America,Worldwide,-17.056869600000002,-64.9912286
,Bulgaria,05/07/2020 20:00,1829,84,384,52931,43,2020-05-08 11:00:00,1361,7050000.0,Europe,Worldwide,42.6073975,25.4856617
